#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D1721; deiSITE1B004F008CCTVCA073state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2130; deiSITE1B004F002FIREFD014fault; 4; ; ; 0; , , ; # fault
DEIV= D2490; deiSITE1B004F005FIREFD050fault; 4; ; ; 0; , , ; # fault
DEIV= D4481; deiSITE1B004F005ACCESSID049state; 4; ; ; 0; , , ; # state on/off
DEIV= D0432; deiSITE1B004F005ACCESSDO044close; 4; ; ; 0; , , ; # closed status
DEIV= D2020; deiSITE1B004F001FIREFD003fault; 4; ; ; 0; , , ; # fault
DEIV= D0752; deiSITE1B004F008ACCESSDO076close; 4; ; ; 0; , , ; # closed status
DEIV= D1611; deiSITE1B004F007CCTVCA062state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4200; deiSITE1B004F003ACCESSID021fault; 4; ; ; 0; , , ; # fault
DEIV= D0775; deiSITE1B004F008ACCESSDO078lock; 4; ; ; 0; , , ; # locked
DEIV= D0285; deiSITE1B004F003ACCESSDO029lock; 4; ; ; 0; , , ; # locked
DEIV= D3630; deiSITE1B004F007FIRESP064fault; 4; ; ; 0; , , ; # fault
DEIV= D1681; deiSITE1B004F007CCTVCA069state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0682; deiSITE1B004F007ACCESSDO069close; 4; ; ; 0; , , ; # closed status
DEIV= D1854; deiSITE1B004F009CCTVCA086rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0385; deiSITE1B004F004ACCESSDO039lock; 4; ; ; 0; , , ; # locked
DEIV= D3420; deiSITE1B004F005FIRESP043fault; 4; ; ; 0; , , ; # fault
DEIV= D0675; deiSITE1B004F007ACCESSDO068lock; 4; ; ; 0; , , ; # locked
DEIV= D1960; deiSITE1B004F010CCTVCA097fault; 4; ; ; 0; , , ; # fault
DEIV= D0281; deiSITE1B004F003ACCESSDO029open; 4; ; ; 0; , , ; # opened status
DEIV= D2611; deiSITE1B004F007FIREFD062smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0920; deiSITE1B004F010ACCESSDO093fault; 4; ; ; 0; , , ; # fault
DEIV= D1390; deiSITE1B004F004CCTVCA040fault; 4; ; ; 0; , , ; # fault
DEIV= D0290; deiSITE1B004F003ACCESSDO030fault; 4; ; ; 0; , , ; # fault
DEIV= D1821; deiSITE1B004F009CCTVCA083state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1221; deiSITE1B004F003CCTVCA023state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0326; deiSITE1B004F004ACCESSDO033intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2250; deiSITE1B004F003FIREFD026fault; 4; ; ; 0; , , ; # fault
DEIV= D1851; deiSITE1B004F009CCTVCA086state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3151; deiSITE1B004F002FIRESP016state; 4; ; ; 0; , , ; # state on/off
DEIV= D1840; deiSITE1B004F009CCTVCA085fault; 4; ; ; 0; , , ; # fault
DEIV= D1234; deiSITE1B004F003CCTVCA024rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2180; deiSITE1B004F002FIREFD019fault; 4; ; ; 0; , , ; # fault
DEIV= D0702; deiSITE1B004F008ACCESSDO071close; 4; ; ; 0; , , ; # closed status
DEIV= D0172; deiSITE1B004F002ACCESSDO018close; 4; ; ; 0; , , ; # closed status
DEIV= D3951; deiSITE1B004F010FIRESP096state; 4; ; ; 0; , , ; # state on/off
DEIV= D1351; deiSITE1B004F004CCTVCA036state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0931; deiSITE1B004F010ACCESSDO094open; 4; ; ; 0; , , ; # opened status
DEIV= D0696; deiSITE1B004F007ACCESSDO070intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2210; deiSITE1B004F003FIREFD022fault; 4; ; ; 0; , , ; # fault
DEIV= D2861; deiSITE1B004F009FIREFD087smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4491; deiSITE1B004F005ACCESSID050state; 4; ; ; 0; , , ; # state on/off
DEIV= D0836; deiSITE1B004F009ACCESSDO084intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4601; deiSITE1B004F007ACCESSID061state; 4; ; ; 0; , , ; # state on/off
DEIV= D3410; deiSITE1B004F005FIRESP042fault; 4; ; ; 0; , , ; # fault
DEIV= D0855; deiSITE1B004F009ACCESSDO086lock; 4; ; ; 0; , , ; # locked
DEIV= D0275; deiSITE1B004F003ACCESSDO028lock; 4; ; ; 0; , , ; # locked
DEIV= D0571; deiSITE1B004F006ACCESSDO058open; 4; ; ; 0; , , ; # opened status
DEIV= D1861; deiSITE1B004F009CCTVCA087state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4541; deiSITE1B004F006ACCESSID055state; 4; ; ; 0; , , ; # state on/off
DEIV= D1420; deiSITE1B004F005CCTVCA043fault; 4; ; ; 0; , , ; # fault
DEIV= D1130; deiSITE1B004F002CCTVCA014fault; 4; ; ; 0; , , ; # fault
DEIV= D0342; deiSITE1B004F004ACCESSDO035close; 4; ; ; 0; , , ; # closed status
DEIV= D3351; deiSITE1B004F004FIRESP036state; 4; ; ; 0; , , ; # state on/off
DEIV= D2290; deiSITE1B004F003FIREFD030fault; 4; ; ; 0; , , ; # fault
DEIV= D0960; deiSITE1B004F010ACCESSDO097fault; 4; ; ; 0; , , ; # fault
DEIV= D0276; deiSITE1B004F003ACCESSDO028intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1071; deiSITE1B004F001CCTVCA008state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1371; deiSITE1B004F004CCTVCA038state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0942; deiSITE1B004F010ACCESSDO095close; 4; ; ; 0; , , ; # closed status
#
#
# Discrete External Output Variables
#
DEOV= D0004; deoSITE1B004F001ACCESSDO001close; 4; ; ; 0; , , ; # close command
DEOV= D0003; deoSITE1B004F001ACCESSDO001open; 4; ; ; 0; , , ; # open command
DEOV= D0014; deoSITE1B004F001ACCESSDO002close; 4; ; ; 0; , , ; # close command
DEOV= D0013; deoSITE1B004F001ACCESSDO002open; 4; ; ; 0; , , ; # open command
DEOV= D0024; deoSITE1B004F001ACCESSDO003close; 4; ; ; 0; , , ; # close command
DEOV= D0023; deoSITE1B004F001ACCESSDO003open; 4; ; ; 0; , , ; # open command
DEOV= D0034; deoSITE1B004F001ACCESSDO004close; 4; ; ; 0; , , ; # close command
DEOV= D0033; deoSITE1B004F001ACCESSDO004open; 4; ; ; 0; , , ; # open command
DEOV= D0044; deoSITE1B004F001ACCESSDO005close; 4; ; ; 0; , , ; # close command
DEOV= D0043; deoSITE1B004F001ACCESSDO005open; 4; ; ; 0; , , ; # open command
DEOV= D0054; deoSITE1B004F001ACCESSDO006close; 4; ; ; 0; , , ; # close command
DEOV= D0053; deoSITE1B004F001ACCESSDO006open; 4; ; ; 0; , , ; # open command
DEOV= D0064; deoSITE1B004F001ACCESSDO007close; 4; ; ; 0; , , ; # close command
DEOV= D0063; deoSITE1B004F001ACCESSDO007open; 4; ; ; 0; , , ; # open command
DEOV= D0074; deoSITE1B004F001ACCESSDO008close; 4; ; ; 0; , , ; # close command
DEOV= D0073; deoSITE1B004F001ACCESSDO008open; 4; ; ; 0; , , ; # open command
DEOV= D0084; deoSITE1B004F001ACCESSDO009close; 4; ; ; 0; , , ; # close command
DEOV= D0083; deoSITE1B004F001ACCESSDO009open; 4; ; ; 0; , , ; # open command
DEOV= D0094; deoSITE1B004F001ACCESSDO010close; 4; ; ; 0; , , ; # close command
DEOV= D0093; deoSITE1B004F001ACCESSDO010open; 4; ; ; 0; , , ; # open command
DEOV= D1002; deoSITE1B004F001CCTVCA001off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1003; deoSITE1B004F001CCTVCA001on; 4; ; ; 0; , , ; # poweron command
DEOV= D1005; deoSITE1B004F001CCTVCA001rec; 4; ; ; 0; , , ; # record off command
DEOV= D1012; deoSITE1B004F001CCTVCA002off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1013; deoSITE1B004F001CCTVCA002on; 4; ; ; 0; , , ; # poweron command
DEOV= D1015; deoSITE1B004F001CCTVCA002rec; 4; ; ; 0; , , ; # record off command
DEOV= D1022; deoSITE1B004F001CCTVCA003off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1023; deoSITE1B004F001CCTVCA003on; 4; ; ; 0; , , ; # poweron command
DEOV= D1025; deoSITE1B004F001CCTVCA003rec; 4; ; ; 0; , , ; # record off command
DEOV= D1032; deoSITE1B004F001CCTVCA004off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1033; deoSITE1B004F001CCTVCA004on; 4; ; ; 0; , , ; # poweron command
DEOV= D1035; deoSITE1B004F001CCTVCA004rec; 4; ; ; 0; , , ; # record off command
DEOV= D1042; deoSITE1B004F001CCTVCA005off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1043; deoSITE1B004F001CCTVCA005on; 4; ; ; 0; , , ; # poweron command
DEOV= D1045; deoSITE1B004F001CCTVCA005rec; 4; ; ; 0; , , ; # record off command
DEOV= D1052; deoSITE1B004F001CCTVCA006off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1053; deoSITE1B004F001CCTVCA006on; 4; ; ; 0; , , ; # poweron command
DEOV= D1055; deoSITE1B004F001CCTVCA006rec; 4; ; ; 0; , , ; # record off command
DEOV= D1062; deoSITE1B004F001CCTVCA007off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1063; deoSITE1B004F001CCTVCA007on; 4; ; ; 0; , , ; # poweron command
DEOV= D1065; deoSITE1B004F001CCTVCA007rec; 4; ; ; 0; , , ; # record off command
DEOV= D1072; deoSITE1B004F001CCTVCA008off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1073; deoSITE1B004F001CCTVCA008on; 4; ; ; 0; , , ; # poweron command
DEOV= D1075; deoSITE1B004F001CCTVCA008rec; 4; ; ; 0; , , ; # record off command
DEOV= D1082; deoSITE1B004F001CCTVCA009off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1083; deoSITE1B004F001CCTVCA009on; 4; ; ; 0; , , ; # poweron command
DEOV= D1085; deoSITE1B004F001CCTVCA009rec; 4; ; ; 0; , , ; # record off command
DEOV= D1092; deoSITE1B004F001CCTVCA010off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1093; deoSITE1B004F001CCTVCA010on; 4; ; ; 0; , , ; # poweron command
DEOV= D1095; deoSITE1B004F001CCTVCA010rec; 4; ; ; 0; , , ; # record off command
DEOV= D3002; deoSITE1B004F001FIRESP001off; 4; ; ; 0; , , ; # start
DEOV= D3003; deoSITE1B004F001FIRESP001on; 4; ; ; 0; , , ; # stop
DEOV= D3012; deoSITE1B004F001FIRESP002off; 4; ; ; 0; , , ; # start
DEOV= D3013; deoSITE1B004F001FIRESP002on; 4; ; ; 0; , , ; # stop
DEOV= D3022; deoSITE1B004F001FIRESP003off; 4; ; ; 0; , , ; # start
DEOV= D3023; deoSITE1B004F001FIRESP003on; 4; ; ; 0; , , ; # stop
DEOV= D3032; deoSITE1B004F001FIRESP004off; 4; ; ; 0; , , ; # start
DEOV= D3033; deoSITE1B004F001FIRESP004on; 4; ; ; 0; , , ; # stop
DEOV= D3042; deoSITE1B004F001FIRESP005off; 4; ; ; 0; , , ; # start
DEOV= D3043; deoSITE1B004F001FIRESP005on; 4; ; ; 0; , , ; # stop
DEOV= D3052; deoSITE1B004F001FIRESP006off; 4; ; ; 0; , , ; # start
DEOV= D3053; deoSITE1B004F001FIRESP006on; 4; ; ; 0; , , ; # stop
DEOV= D3062; deoSITE1B004F001FIRESP007off; 4; ; ; 0; , , ; # start
DEOV= D3063; deoSITE1B004F001FIRESP007on; 4; ; ; 0; , , ; # stop
DEOV= D3072; deoSITE1B004F001FIRESP008off; 4; ; ; 0; , , ; # start
DEOV= D3073; deoSITE1B004F001FIRESP008on; 4; ; ; 0; , , ; # stop
DEOV= D3082; deoSITE1B004F001FIRESP009off; 4; ; ; 0; , , ; # start
DEOV= D3083; deoSITE1B004F001FIRESP009on; 4; ; ; 0; , , ; # stop
DEOV= D3092; deoSITE1B004F001FIRESP010off; 4; ; ; 0; , , ; # start
DEOV= D3093; deoSITE1B004F001FIRESP010on; 4; ; ; 0; , , ; # stop
DEOV= D0104; deoSITE1B004F002ACCESSDO011close; 4; ; ; 0; , , ; # close command
DEOV= D0103; deoSITE1B004F002ACCESSDO011open; 4; ; ; 0; , , ; # open command
DEOV= D0114; deoSITE1B004F002ACCESSDO012close; 4; ; ; 0; , , ; # close command
DEOV= D0113; deoSITE1B004F002ACCESSDO012open; 4; ; ; 0; , , ; # open command
DEOV= D0124; deoSITE1B004F002ACCESSDO013close; 4; ; ; 0; , , ; # close command
DEOV= D0123; deoSITE1B004F002ACCESSDO013open; 4; ; ; 0; , , ; # open command
DEOV= D0134; deoSITE1B004F002ACCESSDO014close; 4; ; ; 0; , , ; # close command
DEOV= D0133; deoSITE1B004F002ACCESSDO014open; 4; ; ; 0; , , ; # open command
DEOV= D0144; deoSITE1B004F002ACCESSDO015close; 4; ; ; 0; , , ; # close command
DEOV= D0143; deoSITE1B004F002ACCESSDO015open; 4; ; ; 0; , , ; # open command
DEOV= D0154; deoSITE1B004F002ACCESSDO016close; 4; ; ; 0; , , ; # close command
DEOV= D0153; deoSITE1B004F002ACCESSDO016open; 4; ; ; 0; , , ; # open command
DEOV= D0164; deoSITE1B004F002ACCESSDO017close; 4; ; ; 0; , , ; # close command
DEOV= D0163; deoSITE1B004F002ACCESSDO017open; 4; ; ; 0; , , ; # open command
DEOV= D0174; deoSITE1B004F002ACCESSDO018close; 4; ; ; 0; , , ; # close command
DEOV= D0173; deoSITE1B004F002ACCESSDO018open; 4; ; ; 0; , , ; # open command
DEOV= D0184; deoSITE1B004F002ACCESSDO019close; 4; ; ; 0; , , ; # close command
DEOV= D0183; deoSITE1B004F002ACCESSDO019open; 4; ; ; 0; , , ; # open command
DEOV= D0194; deoSITE1B004F002ACCESSDO020close; 4; ; ; 0; , , ; # close command
DEOV= D0193; deoSITE1B004F002ACCESSDO020open; 4; ; ; 0; , , ; # open command
DEOV= D1102; deoSITE1B004F002CCTVCA011off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1103; deoSITE1B004F002CCTVCA011on; 4; ; ; 0; , , ; # poweron command
DEOV= D1105; deoSITE1B004F002CCTVCA011rec; 4; ; ; 0; , , ; # record off command
DEOV= D1112; deoSITE1B004F002CCTVCA012off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1113; deoSITE1B004F002CCTVCA012on; 4; ; ; 0; , , ; # poweron command
DEOV= D1115; deoSITE1B004F002CCTVCA012rec; 4; ; ; 0; , , ; # record off command
DEOV= D1122; deoSITE1B004F002CCTVCA013off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1123; deoSITE1B004F002CCTVCA013on; 4; ; ; 0; , , ; # poweron command
DEOV= D1125; deoSITE1B004F002CCTVCA013rec; 4; ; ; 0; , , ; # record off command
DEOV= D1132; deoSITE1B004F002CCTVCA014off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1133; deoSITE1B004F002CCTVCA014on; 4; ; ; 0; , , ; # poweron command
DEOV= D1135; deoSITE1B004F002CCTVCA014rec; 4; ; ; 0; , , ; # record off command
DEOV= D1142; deoSITE1B004F002CCTVCA015off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1143; deoSITE1B004F002CCTVCA015on; 4; ; ; 0; , , ; # poweron command
DEOV= D1145; deoSITE1B004F002CCTVCA015rec; 4; ; ; 0; , , ; # record off command
DEOV= D1152; deoSITE1B004F002CCTVCA016off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1153; deoSITE1B004F002CCTVCA016on; 4; ; ; 0; , , ; # poweron command
DEOV= D1155; deoSITE1B004F002CCTVCA016rec; 4; ; ; 0; , , ; # record off command
DEOV= D1162; deoSITE1B004F002CCTVCA017off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1163; deoSITE1B004F002CCTVCA017on; 4; ; ; 0; , , ; # poweron command
DEOV= D1165; deoSITE1B004F002CCTVCA017rec; 4; ; ; 0; , , ; # record off command
DEOV= D1172; deoSITE1B004F002CCTVCA018off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1173; deoSITE1B004F002CCTVCA018on; 4; ; ; 0; , , ; # poweron command
DEOV= D1175; deoSITE1B004F002CCTVCA018rec; 4; ; ; 0; , , ; # record off command
DEOV= D1182; deoSITE1B004F002CCTVCA019off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1183; deoSITE1B004F002CCTVCA019on; 4; ; ; 0; , , ; # poweron command
DEOV= D1185; deoSITE1B004F002CCTVCA019rec; 4; ; ; 0; , , ; # record off command
DEOV= D1192; deoSITE1B004F002CCTVCA020off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1193; deoSITE1B004F002CCTVCA020on; 4; ; ; 0; , , ; # poweron command
DEOV= D1195; deoSITE1B004F002CCTVCA020rec; 4; ; ; 0; , , ; # record off command
DEOV= D3102; deoSITE1B004F002FIRESP011off; 4; ; ; 0; , , ; # start
DEOV= D3103; deoSITE1B004F002FIRESP011on; 4; ; ; 0; , , ; # stop
DEOV= D3112; deoSITE1B004F002FIRESP012off; 4; ; ; 0; , , ; # start
DEOV= D3113; deoSITE1B004F002FIRESP012on; 4; ; ; 0; , , ; # stop
DEOV= D3122; deoSITE1B004F002FIRESP013off; 4; ; ; 0; , , ; # start
DEOV= D3123; deoSITE1B004F002FIRESP013on; 4; ; ; 0; , , ; # stop
DEOV= D3132; deoSITE1B004F002FIRESP014off; 4; ; ; 0; , , ; # start
DEOV= D3133; deoSITE1B004F002FIRESP014on; 4; ; ; 0; , , ; # stop
DEOV= D3142; deoSITE1B004F002FIRESP015off; 4; ; ; 0; , , ; # start
DEOV= D3143; deoSITE1B004F002FIRESP015on; 4; ; ; 0; , , ; # stop
DEOV= D3152; deoSITE1B004F002FIRESP016off; 4; ; ; 0; , , ; # start
DEOV= D3153; deoSITE1B004F002FIRESP016on; 4; ; ; 0; , , ; # stop
DEOV= D3162; deoSITE1B004F002FIRESP017off; 4; ; ; 0; , , ; # start
DEOV= D3163; deoSITE1B004F002FIRESP017on; 4; ; ; 0; , , ; # stop
DEOV= D3172; deoSITE1B004F002FIRESP018off; 4; ; ; 0; , , ; # start
DEOV= D3173; deoSITE1B004F002FIRESP018on; 4; ; ; 0; , , ; # stop
DEOV= D3182; deoSITE1B004F002FIRESP019off; 4; ; ; 0; , , ; # start
DEOV= D3183; deoSITE1B004F002FIRESP019on; 4; ; ; 0; , , ; # stop
DEOV= D3192; deoSITE1B004F002FIRESP020off; 4; ; ; 0; , , ; # start
DEOV= D3193; deoSITE1B004F002FIRESP020on; 4; ; ; 0; , , ; # stop
DEOV= D0204; deoSITE1B004F003ACCESSDO021close; 4; ; ; 0; , , ; # close command
DEOV= D0203; deoSITE1B004F003ACCESSDO021open; 4; ; ; 0; , , ; # open command
DEOV= D0214; deoSITE1B004F003ACCESSDO022close; 4; ; ; 0; , , ; # close command
DEOV= D0213; deoSITE1B004F003ACCESSDO022open; 4; ; ; 0; , , ; # open command
DEOV= D0224; deoSITE1B004F003ACCESSDO023close; 4; ; ; 0; , , ; # close command
DEOV= D0223; deoSITE1B004F003ACCESSDO023open; 4; ; ; 0; , , ; # open command
DEOV= D0234; deoSITE1B004F003ACCESSDO024close; 4; ; ; 0; , , ; # close command
DEOV= D0233; deoSITE1B004F003ACCESSDO024open; 4; ; ; 0; , , ; # open command
DEOV= D0244; deoSITE1B004F003ACCESSDO025close; 4; ; ; 0; , , ; # close command
DEOV= D0243; deoSITE1B004F003ACCESSDO025open; 4; ; ; 0; , , ; # open command
DEOV= D0254; deoSITE1B004F003ACCESSDO026close; 4; ; ; 0; , , ; # close command
DEOV= D0253; deoSITE1B004F003ACCESSDO026open; 4; ; ; 0; , , ; # open command
DEOV= D0264; deoSITE1B004F003ACCESSDO027close; 4; ; ; 0; , , ; # close command
DEOV= D0263; deoSITE1B004F003ACCESSDO027open; 4; ; ; 0; , , ; # open command
DEOV= D0274; deoSITE1B004F003ACCESSDO028close; 4; ; ; 0; , , ; # close command
DEOV= D0273; deoSITE1B004F003ACCESSDO028open; 4; ; ; 0; , , ; # open command
DEOV= D0284; deoSITE1B004F003ACCESSDO029close; 4; ; ; 0; , , ; # close command
DEOV= D0283; deoSITE1B004F003ACCESSDO029open; 4; ; ; 0; , , ; # open command
DEOV= D0294; deoSITE1B004F003ACCESSDO030close; 4; ; ; 0; , , ; # close command
DEOV= D0293; deoSITE1B004F003ACCESSDO030open; 4; ; ; 0; , , ; # open command
DEOV= D1202; deoSITE1B004F003CCTVCA021off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1203; deoSITE1B004F003CCTVCA021on; 4; ; ; 0; , , ; # poweron command
DEOV= D1205; deoSITE1B004F003CCTVCA021rec; 4; ; ; 0; , , ; # record off command
DEOV= D1212; deoSITE1B004F003CCTVCA022off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1213; deoSITE1B004F003CCTVCA022on; 4; ; ; 0; , , ; # poweron command
DEOV= D1215; deoSITE1B004F003CCTVCA022rec; 4; ; ; 0; , , ; # record off command
DEOV= D1222; deoSITE1B004F003CCTVCA023off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1223; deoSITE1B004F003CCTVCA023on; 4; ; ; 0; , , ; # poweron command
DEOV= D1225; deoSITE1B004F003CCTVCA023rec; 4; ; ; 0; , , ; # record off command
DEOV= D1232; deoSITE1B004F003CCTVCA024off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1233; deoSITE1B004F003CCTVCA024on; 4; ; ; 0; , , ; # poweron command
DEOV= D1235; deoSITE1B004F003CCTVCA024rec; 4; ; ; 0; , , ; # record off command
DEOV= D1242; deoSITE1B004F003CCTVCA025off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1243; deoSITE1B004F003CCTVCA025on; 4; ; ; 0; , , ; # poweron command
DEOV= D1245; deoSITE1B004F003CCTVCA025rec; 4; ; ; 0; , , ; # record off command
DEOV= D1252; deoSITE1B004F003CCTVCA026off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1253; deoSITE1B004F003CCTVCA026on; 4; ; ; 0; , , ; # poweron command
DEOV= D1255; deoSITE1B004F003CCTVCA026rec; 4; ; ; 0; , , ; # record off command
DEOV= D1262; deoSITE1B004F003CCTVCA027off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1263; deoSITE1B004F003CCTVCA027on; 4; ; ; 0; , , ; # poweron command
DEOV= D1265; deoSITE1B004F003CCTVCA027rec; 4; ; ; 0; , , ; # record off command
DEOV= D1272; deoSITE1B004F003CCTVCA028off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1273; deoSITE1B004F003CCTVCA028on; 4; ; ; 0; , , ; # poweron command
DEOV= D1275; deoSITE1B004F003CCTVCA028rec; 4; ; ; 0; , , ; # record off command
DEOV= D1282; deoSITE1B004F003CCTVCA029off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1283; deoSITE1B004F003CCTVCA029on; 4; ; ; 0; , , ; # poweron command
DEOV= D1285; deoSITE1B004F003CCTVCA029rec; 4; ; ; 0; , , ; # record off command
DEOV= D1292; deoSITE1B004F003CCTVCA030off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1293; deoSITE1B004F003CCTVCA030on; 4; ; ; 0; , , ; # poweron command
DEOV= D1295; deoSITE1B004F003CCTVCA030rec; 4; ; ; 0; , , ; # record off command
DEOV= D3202; deoSITE1B004F003FIRESP021off; 4; ; ; 0; , , ; # start
DEOV= D3203; deoSITE1B004F003FIRESP021on; 4; ; ; 0; , , ; # stop
DEOV= D3212; deoSITE1B004F003FIRESP022off; 4; ; ; 0; , , ; # start
DEOV= D3213; deoSITE1B004F003FIRESP022on; 4; ; ; 0; , , ; # stop
DEOV= D3222; deoSITE1B004F003FIRESP023off; 4; ; ; 0; , , ; # start
DEOV= D3223; deoSITE1B004F003FIRESP023on; 4; ; ; 0; , , ; # stop
DEOV= D3232; deoSITE1B004F003FIRESP024off; 4; ; ; 0; , , ; # start
DEOV= D3233; deoSITE1B004F003FIRESP024on; 4; ; ; 0; , , ; # stop
DEOV= D3242; deoSITE1B004F003FIRESP025off; 4; ; ; 0; , , ; # start
DEOV= D3243; deoSITE1B004F003FIRESP025on; 4; ; ; 0; , , ; # stop
DEOV= D3252; deoSITE1B004F003FIRESP026off; 4; ; ; 0; , , ; # start
DEOV= D3253; deoSITE1B004F003FIRESP026on; 4; ; ; 0; , , ; # stop
DEOV= D3262; deoSITE1B004F003FIRESP027off; 4; ; ; 0; , , ; # start
DEOV= D3263; deoSITE1B004F003FIRESP027on; 4; ; ; 0; , , ; # stop
DEOV= D3272; deoSITE1B004F003FIRESP028off; 4; ; ; 0; , , ; # start
DEOV= D3273; deoSITE1B004F003FIRESP028on; 4; ; ; 0; , , ; # stop
DEOV= D3282; deoSITE1B004F003FIRESP029off; 4; ; ; 0; , , ; # start
DEOV= D3283; deoSITE1B004F003FIRESP029on; 4; ; ; 0; , , ; # stop
DEOV= D3292; deoSITE1B004F003FIRESP030off; 4; ; ; 0; , , ; # start
DEOV= D3293; deoSITE1B004F003FIRESP030on; 4; ; ; 0; , , ; # stop
DEOV= D0304; deoSITE1B004F004ACCESSDO031close; 4; ; ; 0; , , ; # close command
DEOV= D0303; deoSITE1B004F004ACCESSDO031open; 4; ; ; 0; , , ; # open command
DEOV= D0314; deoSITE1B004F004ACCESSDO032close; 4; ; ; 0; , , ; # close command
DEOV= D0313; deoSITE1B004F004ACCESSDO032open; 4; ; ; 0; , , ; # open command
DEOV= D0324; deoSITE1B004F004ACCESSDO033close; 4; ; ; 0; , , ; # close command
DEOV= D0323; deoSITE1B004F004ACCESSDO033open; 4; ; ; 0; , , ; # open command
DEOV= D0334; deoSITE1B004F004ACCESSDO034close; 4; ; ; 0; , , ; # close command
DEOV= D0333; deoSITE1B004F004ACCESSDO034open; 4; ; ; 0; , , ; # open command
DEOV= D0344; deoSITE1B004F004ACCESSDO035close; 4; ; ; 0; , , ; # close command
DEOV= D0343; deoSITE1B004F004ACCESSDO035open; 4; ; ; 0; , , ; # open command
DEOV= D0354; deoSITE1B004F004ACCESSDO036close; 4; ; ; 0; , , ; # close command
DEOV= D0353; deoSITE1B004F004ACCESSDO036open; 4; ; ; 0; , , ; # open command
DEOV= D0364; deoSITE1B004F004ACCESSDO037close; 4; ; ; 0; , , ; # close command
DEOV= D0363; deoSITE1B004F004ACCESSDO037open; 4; ; ; 0; , , ; # open command
DEOV= D0374; deoSITE1B004F004ACCESSDO038close; 4; ; ; 0; , , ; # close command
DEOV= D0373; deoSITE1B004F004ACCESSDO038open; 4; ; ; 0; , , ; # open command
DEOV= D0384; deoSITE1B004F004ACCESSDO039close; 4; ; ; 0; , , ; # close command
DEOV= D0383; deoSITE1B004F004ACCESSDO039open; 4; ; ; 0; , , ; # open command
DEOV= D0394; deoSITE1B004F004ACCESSDO040close; 4; ; ; 0; , , ; # close command
DEOV= D0393; deoSITE1B004F004ACCESSDO040open; 4; ; ; 0; , , ; # open command
DEOV= D1302; deoSITE1B004F004CCTVCA031off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1303; deoSITE1B004F004CCTVCA031on; 4; ; ; 0; , , ; # poweron command
DEOV= D1305; deoSITE1B004F004CCTVCA031rec; 4; ; ; 0; , , ; # record off command
DEOV= D1312; deoSITE1B004F004CCTVCA032off; 4; ; ; 0; , , ; # poweroff command
