#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/PRC!N_LOW_MOTI_7_11_OP_I:-/DATASET_1/-; deiLOWHV_MOTI0006-OPEN; 4; ; ; 0; , , ; # 7/11_Open Status
DEIV= -/-/PRC!N_TPKTSC_TF_TK5_CL_I:-/DATASET_6/-; deiTPKHV_TF3_0003-CLOSE; 4; ; ; 0; , , ; # TK5_Close Status
DEIV= -/-/PRC!N_FANFS_FUSE_SW_FG_VT6_S:-/DATASET_3/-; deiFAFHV_FUSE0006-FUSE; 4; ; ; 0; , , ; # FG/VT6 FUS_Fuse Switch
DEIV= -/-/SOE_538:538/SOE_0/-; deiTWFHV_TF2_0002-LRSTASOE; 4; ; ; 0; , , ; # TWF312_Local/Remote Status SOE
DEIV= -/-/SOE_4675:4675/SOE_0/-; deiSHSHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 7/2_Local/Remote Status SOE
DEIV= -/-/SOE_2251:2251/SOE_0/-; deiFAFHV_MANI0010-CBSTASOE; 4; ; ; 0; , , ; # FG/6/1_Position SOE
DEIV= -/-/SOE_3021:3021/SOE_0/-; deiHMFHV_TFP_0002-CBSTASOE; 4; ; ; 0; , , ; # HMF311_Position SOE
DEIV= -/-/SOE_397:397/SOE_0/-; deiTWFHV_TFP_0001-OVERCNTSOE; 4; ; ; 0; , , ; # TW/1_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_2F3_CL_I:-/DATASET_4/-; deiFAFHV_MANI0003-CLOSE; 4; ; ; 0; , , ; # FG/2F3_Closed Status
DEIV= -/-/PRC!N_KOT_MOTI_2_5_PF_I:-/DATASET_0/-; deiKOTHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 2/5_Power Supply Fail
DEIV= -/-/SOE_4190:4190/SOE_0/-; deiEA4HV_MOTI0007-POWSUPSOE; 4; ; ; 0; , , ; # 8/26_Power Supply Fail SOE
DEIV= -/-/PRC!N_MKK_MOTI_2_8_PF_I:-/DATASET_1/-; deiMKKHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 2/8_Power Supply Fail
DEIV= -/-/PRC!N_HMF_BBPN_HTA_OC_I:-/DATASET_3/-; deiHMFHV_ICCB0001-OVERCNT; 4; ; ; 0; , , ; # HTA_Over Current
DEIV= -/-/PRC!N_LOW_MOTI_7_8_PF_I:-/DATASET_1/-; deiLOWHV_MOTI0003-POWSUP; 4; ; ; 0; , , ; # 7/8_Power Supply Fail
DEIV= -/-/PRC!N_TAWFS_TF_TW_1_DZ3_I:-/DATASET_7/-; deiTWFHV_TFP_0001-ZONE3ALM; 4; ; ; 0; , , ; # TW/1_Distance Zone 3 Alarm
DEIV= -/-/SOE_2715:2715/SOE_0/-; deiTARHV_MOTI0002-RUNSTASOE; 4; ; ; 0; , , ; # 6/7_Drive Running SOE
DEIV= -/-/SOE_1289:1289/SOE_0/-; deiTAWHV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 3/2_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF312_CL_I:-/DATASET_6/-; deiTWFHV_TF2_0002-CLOSE; 4; ; ; 0; , , ; # TWF312_Close Status
DEIV= -/-/PRC!N_TAWFS_TF_TWF407_OP_I:-/DATASET_6/-; deiTWFHV_TF1_0003-OPEN; 4; ; ; 0; , , ; # TWF407_Open Status
DEIV= -/-/PRC!N_TAWFS_BS_TW_BS1_CL_I:-/DATASET_3/-; deiTWFHV_BSP_0001-CLOSE; 4; ; ; 0; , , ; # TW/BS1_CB Close Status
DEIV= -/-/SOE_3655:3655/SOE_0/-; deiHUHHV_MOTI0010-LRSTASOE; 4; ; ; 0; , , ; # 2/11_Local/Remote Status SOE
DEIV= -/-/PRC!N_MKK_MOTI_1_7_RC_I:-/DATASET_1/-; deiMKKHV_MOTI0005-REMOTE; 4; ; ; 0; , , ; # 1/7_Remote Status
DEIV= -/-/PRC!N_TAW_NTMI_4_L1_OP_S:-/DATASET_5/-; deiTAWHV_NTMI0004-OPEN; 4; ; ; 0; , , ; # 4/L1_Open Status
DEIV= -/-/PRC!N_HMF_MANI_HMF510_CL_I:-/DATASET_4/-; deiHMFHV_MANI0002-CLOSE; 4; ; ; 0; , , ; # HMF510_Closed Status
DEIV= -/-/SOE_2335:2335/SOE_0/-; deiFAFHV_SWB_0001-PROSUPPLYSOE; 4; ; ; 0; , , ; # FANSWBD_Protection Supply Supervision SOE
DEIV= -/-/PRC!N_FANFS_BS_FG_BS1_CND_I:-/DATASET_3/-; deiFAFHV_BSP20001-ALARM; 4; ; ; 0; , , ; # FG/BS1_Condition Alarm
DEIV= -/-/SOE_2131:2131/SOE_0/-; deiFAFHV_PFC10001-CBSTASOE; 4; ; ; 0; , , ; # PF/3_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_19_CL_I:-/DATASET_1/-; deiHUHHV_MOTI0008-CLOSE; 4; ; ; 0; , , ; # 2/19_Close Status
DEIV= -/-/PRC!N_EAP4_MOTI_8_27_PF_I:-/DATASET_0/-; deiEA4HV_MOTI0008-POWSUP; 4; ; ; 0; , , ; # 8/27_Power Supply Fail
DEIV= -/-/SOE_340:340/SOE_0/-; deiTWFHV_BSP_0001-LRSTASOE; 4; ; ; 0; , , ; # TW/BS1_Remote Control SOE
DEIV= -/-/SOE_3585:3585/SOE_0/-; deiHUHHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 1/1_Position SOE
DEIV= -/-/PRC!N_TAWFS_IFDR_TWF203_OP_I:-/DATASET_3/-; deiTWFHV_IFP_0003-OPEN; 4; ; ; 0; , , ; # TWF203_Infeed CB Position Open Status
DEIV= -/-/PRC!N_SHT_MOTI_3_4_LC_I:-/DATASET_2/-; deiSHTHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 3/4_Local Status
DEIV= -/-/PRC!N_TAWFS_TF_TWF402_DZ1_I:-/DATASET_7/-; deiTWFHV_TFP_0006-ZONE1ALM; 4; ; ; 0; , , ; # TWF402_Distance Zone 1 Alarm
DEIV= -/-/SOE_4317:4317/SOE_0/-; deiLMCHV_MOTI0004-CBSTASOE; 4; ; ; 0; , , ; # 7/30_Position SOE
DEIV= -/-/PRC!N_TAWFS_FUSE_SW_TWFVT203_S:-/DATASET_3/-; deiTWFHV_FUSE0003-FUSE; 4; ; ; 0; , , ; # TWFVT203 FUS_Fuse Switch
DEIV= -/-/PRC!N_HMTFS_MOTI_2_9_DR_I:-/DATASET_8/-; deiHMFHV_MOTI0002-RUNSTA; 4; ; ; 0; , , ; # 2/9_Drive Running
DEIV= -/-/PRC!N_HMF_MOTI_HMF313R_OP_I:-/DATASET_5/-; deiHMFHV_MOT10001-OPEN; 4; ; ; 0; , , ; # HMF313R_Open Status
DEIV= -/-/PRC!N_HMF_25CB_HT_1_CL_I:-/DATASET_6/-; deiHMFHV_TF4_0002-CLOSE; 4; ; ; 0; , , ; # HT/1_Close Status
DEIV= -/-/SOE_5191:5191/SOE_0/-; deiHTDHV_MOTI0006-RUNSTASOE; 4; ; ; 0; , , ; # 4/20A_Drive Running SOE
DEIV= -/-/PRC!N_MKK_MOTI_1_7_OP_I:-/DATASET_1/-; deiMKKHV_MOTI0005-OPEN; 4; ; ; 0; , , ; # 1/7_Open Status
DEIV= -/-/PRC!N_FANFS_VTC_FG_VT6_CND_I:-/DATASET_7/-; deiFAFHV_VTC_0007-VTALM; 4; ; ; 0; , , ; # 5E/7AVT1_VT Condition Alarm
DEIV= -/-/PRC!N_LMCTSC_TF_LC_8_LRC_I:-/DATASET_7/-; deiLMTHV_TF6_0002-LRSTA; 4; ; ; 0; , , ; # LC/8_Local/Remote Status
DEIV= -/-/SOE_2463:2463/SOE_0/-; deiFAFHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 6/1_Drive Running SOE
DEIV= -/-/SOE_5322:5322/SOE_0/-; deiHTRHV_MOTI0005-POWSUPSOE; 4; ; ; 0; , , ; # D/26_Power Supply Fail SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_11_LC_I:-/DATASET_1/-; deiHUHHV_MOTI0010-LOCAL; 4; ; ; 0; , , ; # 2/11_Local Status
DEIV= -/-/SOE_2391:2391/SOE_0/-; deiFAFHV_TF6_0003-PROTALMSOE; 4; ; ; 0; , , ; # FG/7_Fail Protect Alarm SOE
DEIV= -/-/PRC!N_TWF_TFP_TWF404_OC_I:-/DATASET_6/-; deiTWFHV_TF4_0002-OVERCNT; 4; ; ; 0; , , ; # TWF404_Overcurrent
DEIV= -/-/PRC!N_EAP4_MOTI_8_29_DR_I:-/DATASET_0/-; deiEA4HV_MOTI0010-RUNSTA; 4; ; ; 0; , , ; # 8/29_Drive Running
DEIV= -/-/SOE_3721:3721/SOE_0/-; deiHUHHV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 2/12_Drive Running SOE
DEIV= -/-/SOE_721:721/SOE_0/-; deiKOTHV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # 2/6_Position SOE
DEIV= -/-/SOE_3841:3841/SOE_0/-; deiMKKHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 1/5_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_15_DR_I:-/DATASET_0/-; deiHUHHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 2/15_Drive Running
DEIV= -/-/PRC!N_MKK_MOTI_1_6_OP_I:-/DATASET_1/-; deiMKKHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 1/6_Open Status
DEIV= -/-/PRC!N_TAWFS_POFA_PF_2_OT_I:-/DATASET_5/-; deiTWFHV_PFC10001-OVERTEMP; 4; ; ; 0; , , ; # PF/2_Over Temperature
DEIV= -/-/PRC!N_TAW_MOTI_1_10_OP_I:-/DATASET_2/-; deiTAWHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 1/10_Open Status
DEIV= -/-/PRC!N_HMF_BBPN_HMF313_OC_I:-/DATASET_3/-; deiHMFHV_ICB20001-OVERCNT; 4; ; ; 0; , , ; # HMF313_Over Current
DEIV= -/-/PRC!N_HMF_MANI_HMF511_OP_I:-/DATASET_4/-; deiHMFHV_MANI0003-OPEN; 4; ; ; 0; , , ; # HMF511_Open Status
DEIV= -/-/SOE_2433:2433/SOE_0/-; deiFAFHV_TF6_0004-ALARMSOE; 4; ; ; 0; , , ; # FG/8_Condition Alarm SOE
DEIV= -/-/PRC!N_HMF_IFDR_HMF201_LRC_I:-/DATASET_4/-; deiHMFHV_IFP_0001-LRSTA; 4; ; ; 0; , , ; # HMF201_Infeed CB Local/Remote Status
DEIV= -/-/PRC!N_UNI_MOTI_3_9A_RC_I:-/DATASET_3/-; deiUNIHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 3/9A_Remote Status
DEIV= -/-/PRC!N_LMC_MOTI_7_30_RC_I:-/DATASET_1/-; deiLMCHV_MOTI0004-REMOTE; 4; ; ; 0; , , ; # 7/30_Remote Status
DEIV= -/-/PRC!N_LOW_MOTI_7_9_OP_I:-/DATASET_1/-; deiLOWHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 7/9_Open Status
DEIV= -/-/SOE_2331:2331/SOE_0/-; deiFAFHV_LVS_0001-FAULTSOE; 4; ; ; 0; , , ; # FAN/LV1_380 VAC Supply Failure 1 SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_30_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0009-POWSUP; 4; ; ; 0; , , ; # 8/30_Power Supply Fail
DEIV= -/-/SOE_2825:2825/SOE_0/-; deiTWOHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # TWO DUMMY_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TW_2_CBF_I:-/DATASET_7/-; deiTWFHV_TFP_0002-PROTALM; 4; ; ; 0; , , ; # TW/2_Fail Protect Alarm
DEIV= -/-/PRC!N_TAWFS_POFA_PF_5_CL_I:-/DATASET_5/-; deiTWFHV_PFC10002-CLOSE; 4; ; ; 0; , , ; # PF/5_Closed Status
DEIV= -/-/SOE_2460:2460/SOE_0/-; deiFAFHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 7/1_Power Supply Fail SOE
DEIV= -/-/SOE_2633:2633/SOE_0/-; deiFANHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # FAN DUMMY_Position SOE
DEIV= -/-/PRC!N_HTD_NTMI_3_8A_CL_S:-/DATASET_5/-; deiHTDHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # 3/8A_Closed Status
DEIV= -/-/PRC!N_TAWFS_MANI_TWF312R_OP_I:-/DATASET_4/-; deiTWFHV_MANI0016-OPEN; 4; ; ; 0; , , ; # TWF312R_Open Status
DEIV= -/-/PRC!N_HMF_25CB_HTA_CL_I:-/DATASET_3/-; deiHMFHV_ICCB0001-CLOSE; 4; ; ; 0; , , ; # HTA_Close Status
DEIV= -/-/PRC!N_TWF_MOTI_TWF311R_CL_I:-/DATASET_5/-; deiTWFHV_MOT10004-CLOSE; 4; ; ; 0; , , ; # TWF311R_Close Status
DEIV= -/-/PRC!N_HMTFS_MOTI_1_3_PF_I:-/DATASET_7/-; deiHMFHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 1/3_Power Supply Fail
DEIV= -/-/SOE_3720:3720/SOE_0/-; deiHUHHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 2/16_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F1_OC_I:-/DATASET_3/-; deiTWFHV_IFP_0001-OVERCNT; 4; ; ; 0; , , ; # TW/F1_Infeed CB Overcurrent
DEIV= -/-/PRC!N_FANFS_TF_FG_8_EOC_I:-/DATASET_7/-; deiFAFHV_TF6_0004-EOC; 4; ; ; 0; , , ; # FG/8_EOC
DEIV= -/-/SOE_4182:4182/SOE_0/-; deiEA4HV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 7/24_Power Supply Fail SOE
DEIV= -/-/SOE_4503:4503/SOE_0/-; deiLOWHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 7/9_Drive Running SOE
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F1_CND_I:-/DATASET_3/-; deiFAFHV_IFP_0001-ALARM; 4; ; ; 0; , , ; # FG/F1_Infeed CB Condition Alarm
DEIV= -/-/PRC!N_EAP4_MOTI_8_25_RC_I:-/DATASET_0/-; deiEA4HV_MOTI0006-REMOTE; 4; ; ; 0; , , ; # 8/25_Remote Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_14_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0011-OPEN; 4; ; ; 0; , , ; # D/14_Open Status
DEIV= -/-/SOE_4123:4123/SOE_0/-; deiEA4HV_MOTI0007-LRSTASOE; 4; ; ; 0; , , ; # 8/26_Local/Remote Status SOE
DEIV= -/-/SOE_3907:3907/SOE_0/-; deiMKKHV_MOTI0002-RUNSTASOE; 4; ; ; 0; , , ; # 2/8_Drive Running SOE
DEIV= -/-/PRC!N_SHS_MOTI_7_13_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0004-POWSUP; 4; ; ; 0; , , ; # 7/13_Power Supply Fail
DEIV= -/-/SOE_3659:3659/SOE_0/-; deiHUHHV_MOTI0011-LRSTASOE; 4; ; ; 0; , , ; # 2/14_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_VTC_TW_VT5_CND_I:-/DATASET_7/-; deiTWFHV_VTC_0004-VTALM; 4; ; ; 0; , , ; # TW/VT5 CND_VT Condition Alarm
DEIV= -/-/PRC!N_SHS_MOTI_8_7_OP_I:-/DATASET_2/-; deiSHSHV_MOTI0007-OPEN; 4; ; ; 0; , , ; # 8/7_Open Status
DEIV= -/-/PRC!N_TAWFS_MOTI_3_1_DR_I:-/DATASET_2/-; deiTWFHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 3/1_Drive Running
DEIV= -/-/PRC!N_LOW_MOTI_7_12_OP_I:-/DATASET_1/-; deiLOWHV_MOTI0007-OPEN; 4; ; ; 0; , , ; # 7/12_Open Status
DEIV= -/-/PRC!N_SHS_MOTI_7_4_DR_I:-/DATASET_2/-; deiSHSHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 7/4_Drive Running
DEIV= -/-/SOE_207:207/SOE_0/-; deiTWFHV_TFP_0002-CBSTASOE; 4; ; ; 0; , , ; # TW/2_Position SOE
DEIV= -/-/PRC!N_LMCTSC_TF_LC_8_DZ3_I:-/DATASET_7/-; deiLMTHV_TF6_0002-ZONE3ALM; 4; ; ; 0; , , ; # LC/8_Distance Zone 3 Alarm
DEIV= -/-/PRC!N_EAP4_MOTI_8_28_DR_I:-/DATASET_0/-; deiEA4HV_MOTI0009-RUNSTA; 4; ; ; 0; , , ; # 8/28_Drive Running
DEIV= -/-/PRC!N_HMF_MANI_HMF302R_CL_I:-/DATASET_4/-; deiHMFHV_NAE_0005-CLOSE; 4; ; ; 0; , , ; # HMF302R_Closed Status
DEIV= -/-/SOE_472:472/SOE_0/-; deiTWFHV_TFP_0006-PROCONDSOE; 4; ; ; 0; , , ; # TWF402_Protection Condition SOE
DEIV= -/-/PRC!N_TPKTSC_POFA_PF_7_OV_I:-/DATASET_6/-; deiTPKHV_PFC30001-OVERVOLT; 4; ; ; 0; , , ; # PF/7_Correction Over Voltage
DEIV= -/-/SOE_2318:2318/SOE_0/-; deiFAFHV_IFP_0003-PROCONDSOE; 4; ; ; 0; , , ; # FG/F3_Infeed CB Protection Condition SOE
DEIV= -/-/SOE_350:350/SOE_0/-; deiTWFHV_PFC10001-CNTTRIPSOE; 4; ; ; 0; , , ; # PF/2_Correction Unbalance Current Trip SOE
DEIV= -/-/SOE_85:85/SOE_0/-; deiTWFHV_MANI0002-CBSTASOE; 4; ; ; 0; , , ; # TW/2F3_Position SOE
DEIV= -/-/PRC!N_SHT_MOTI_3_4A_LC_I:-/DATASET_2/-; deiSHTHV_MOTI0005-LOCAL; 4; ; ; 0; , , ; # 3/4A_Local Status
DEIV= -/-/PRC!N_HTD_MOTI_3_8_PF_I:-/DATASET_0/-; deiHTDHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 3/8_Power Supply Fail
DEIV= -/-/PRC!N_KOT_MOTI_2_4_RC_I:-/DATASET_1/-; deiKOTHV_MOTI0004-REMOTE; 4; ; ; 0; , , ; # 2/4_Remote Status
DEIV= -/-/PRC!N_HMTFS_MANI_HMT303R_CL_I:-/DATASET_8/-; deiHMFHV_MAE10011-CLOSE; 4; ; ; 0; , , ; # HMT303R_Closed Status
DEIV= -/-/PRC!N_TAWFS_NTMI_TW_F2_1E_CL_S:-/DATASET_5/-; deiTWFHV_NTMI0005-CLOSE; 4; ; ; 0; , , ; # TW/F2/1E_Closed Status
DEIV= -/-/PRC!N_HTDRR_NTMI_D_23_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0017-CLOSE; 4; ; ; 0; , , ; # D/23_Closed Status
DEIV= -/-/PRC!N_TAP_DUMMY_CB_CL_I:-/DATASET_8/-; deiTARHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # TPRR DUMMY_Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_14_CL_I:-/DATASET_1/-; deiHUHHV_MOTI0011-CLOSE; 4; ; ; 0; , , ; # 2/14_Close Status
DEIV= -/-/PRC!N_TAWFS_UPS_ONOFFSTA_I:-/DATASET_7/-; deiTWFHV_UPS_0001-UPSSTATUS; 4; ; ; 0; , , ; # TAWFS UPS_UPS on/off status
DEIV= -/-/SOE_924:924/SOE_0/-; deiSHTHV_MOTI0006-POWSUPSOE; 4; ; ; 0; , , ; # 3/4B_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAWFS_IFDR_TWF203_UV_I:-/DATASET_3/-; deiTWFHV_IFP_0003-UNDVOLT; 4; ; ; 0; , , ; # TWF203_Infeed CB Under Voltage
DEIV= -/-/PRC!N_HUH_MOTI_1_1_PF_I:-/DATASET_0/-; deiHUHHV_MOTI0001-POWSUP; 4; ; ; 0; , , ; # 1/1_Power Supply Fail
DEIV= -/-/PRC!N_HMF_MANI_HMF202R_OP_I:-/DATASET_4/-; deiHMFHV_MANI0008-OPEN; 4; ; ; 0; , , ; # HMF202R_Open Status
DEIV= -/-/SOE_3138:3138/SOE_0/-; deiHMFHV_IFP_0001-LRSTASOE; 4; ; ; 0; , , ; # HMF201_Infeed CB Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_FIRE_FIRE_I:-/DATASET_3/-; deiHMFHV_GAL_0001-FIREALM; 4; ; ; 0; , , ; # HMTFS_Fire Alarm
DEIV= -/-/SOE_4683:4683/SOE_0/-; deiSHSHV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 7/4_Local/Remote Status SOE
DEIV= -/-/PRC!N_FANFS_TF_FG_7_DZ1_I:-/DATASET_6/-; deiFAFHV_TF6_0003-ZONE1ALM; 4; ; ; 0; , , ; # FG/7_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_HMF_BS_HMF302_LRC_I:-/DATASET_3/-; deiHMFHV_BSP_0002-LRSTA; 4; ; ; 0; , , ; # HMF302_CB Remote Control
DEIV= -/-/PRC!N_MKK_MOTI_2_7_RC_I:-/DATASET_1/-; deiMKKHV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 2/7_Remote Status
DEIV= -/-/PRC!N_SHS_DUMMY_CB_CL_I:-/DATASET_8/-; deiSHSHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # SSRR DUMMY_Close Status
DEIV= -/-/SOE_5152:5152/SOE_0/-; deiHTDHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 3/8_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAW_MANI_1_11_OP_I:-/DATASET_4/-; deiTAWHV_MANI0001-OPEN; 4; ; ; 0; , , ; # 1/11_Open Status
DEIV= -/-/SOE_2119:2119/SOE_0/-; deiFAFHV_BSP20001-CBSTASOE; 4; ; ; 0; , , ; # FG/BS1_Position SOE
DEIV= -/-/PRC!N_TAP_MOTI_5_5_RC_I:-/DATASET_2/-; deiTARHV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 5/5_Remote Status
DEIV= -/-/PRC!N_FANFS_TF_FG_7_OLOC_I:-/DATASET_6/-; deiFAFHV_TF6_0003-OVERCNT; 4; ; ; 0; , , ; # FG/7_Overload/Overcurrent
DEIV= -/-/PRC!N_TWF_BAT_BAC1_FA_I:-/DATASET_3/-; deiTWFHV_BATF0001-BATTERY; 4; ; ; 0; , , ; # BAC1 FA_Battery & Charger
DEIV= -/-/PRC!N_FANFS_MANI_FG_3F3_OP_I:-/DATASET_4/-; deiFAFHV_MANI0004-OPEN; 4; ; ; 0; , , ; # FG/3F3_Open Status
DEIV= -/-/SOE_159:159/SOE_0/-; deiTWFHV_IFP_0002-CBSTASOE; 4; ; ; 0; , , ; # TW/F2_Infeed CB Position SOE
DEIV= -/-/SOE_4297:4297/SOE_0/-; deiLMCHV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 8/21_Drive Running SOE
DEIV= -/-/SOE_4445:4445/SOE_0/-; deiLOWHV_MOTI0008-CBSTASOE; 4; ; ; 0; , , ; # 8/1_Position SOE
DEIV= -/-/SOE_4512:4512/SOE_0/-; deiLOWHV_MOTI0008-POWSUPSOE; 4; ; ; 0; , , ; # 8/1_Power Supply Fail SOE
DEIV= -/-/PRC!N_TWF_TFP_TWF403_OL_I:-/DATASET_6/-; deiTWFHV_TF4_0001-OVERVOLT; 4; ; ; 0; , , ; # TWF403_Overload
DEIV= -/-/PRC!N_TAWFS_MANI_TWF103R_CL_I:-/DATASET_4/-; deiTWFHV_MANI0003-CLOSE; 4; ; ; 0; , , ; # TWF103R_Closed Status
DEIV= -/-/PRC!N_LMC_DUMMY_CB_CL_I:-/DATASET_8/-; deiLMCHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # LMCTP DMY_Close Status
DEIV= -/-/SOE_4299:4299/SOE_0/-; deiLMCHV_MOTI0006-RUNSTASOE; 4; ; ; 0; , , ; # 8/22_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF312_CND_I:-/DATASET_6/-; deiTWFHV_TF2_0002-ALARM; 4; ; ; 0; , , ; # TWF312_Condition Alarm
DEIV= -/-/PRC!N_MKK_MOTI_1_7_PF_I:-/DATASET_2/-; deiMKKHV_MOTI0005-POWSUP; 4; ; ; 0; , , ; # 1/7_Power Supply Fail
DEIV= -/-/SOE_2127:2127/SOE_0/-; deiFAFHV_TF6_0003-CBSTASOE; 4; ; ; 0; , , ; # FG/7_Position SOE
DEIV= -/-/SOE_4673:4673/SOE_0/-; deiSHSHV_MOTI0001-CBSTASOE; 4; ; ; 0; , , ; # 7/2_Position SOE
DEIV= -/-/SOE_93:93/SOE_0/-; deiTWFHV_MANI0006-CBSTASOE; 4; ; ; 0; , , ; # TWF402R_Position SOE
DEIV= -/-/PRC!N_HMF_VTF_BUS5_I:-/DATASET_7/-; deiHMFHV_VTF_0002-VTF; 4; ; ; 0; , , ; # BUS5 VTF_VTF
DEIV= -/-/PRC!N_TAWFS_MANI_TW_BS1_1_CL_I:-/DATASET_8/-; deiTWFHV_MAE10004-CLOSE; 4; ; ; 0; , , ; # TW/BS1/1_Closed Status
DEIV= -/-/SOE_3718:3718/SOE_0/-; deiHUHHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 2/15_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAW_MOTI_4J_2A_RC_I:-/DATASET_2/-; deiTAWHV_MOTI0005-REMOTE; 4; ; ; 0; , , ; # 4J/2A_Remote Status
DEIV= -/-/SOE_2379:2379/SOE_0/-; deiFAFHV_TF6_0002-ALARMSOE; 4; ; ; 0; , , ; # FG/6_Condition Alarm SOE
DEIV= -/-/SOE_855:855/SOE_0/-; deiSHTHV_MOTI0006-LRSTASOE; 4; ; ; 0; , , ; # 3/4B_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TWF402R_OP_I:-/DATASET_4/-; deiTWFHV_MANI0006-OPEN; 4; ; ; 0; , , ; # TWF402R_Open Status
DEIV= -/-/PRC!N_HTDRR_MANI_3_9_OP_I:-/DATASET_4/-; deiHTRHV_MANI0003-OPEN; 4; ; ; 0; , , ; # 3/9_Open Status
DEIV= -/-/PRC!N_EAP4_MOTI_8_27_RC_I:-/DATASET_0/-; deiEA4HV_MOTI0008-REMOTE; 4; ; ; 0; , , ; # 8/27_Remote Status
DEIV= -/-/SOE_5279:5279/SOE_0/-; deiHTRHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # HTRR DUMMY_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_15_LC_I:-/DATASET_0/-; deiHUHHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 2/15_Local Status
DEIV= -/-/SOE_5149:5149/SOE_0/-; deiHTDHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 3/6_Drive Running SOE
DEIV= -/-/SOE_2370:2370/SOE_0/-; deiFAFHV_TF6_0001-LRSTASOE; 4; ; ; 0; , , ; # FG/5_Local/Remote Status SOE
DEIV= -/-/PRC!N_TWO_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiTWOHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # TWO HS_PLC Health Status
DEIV= -/-/SOE_2247:2247/SOE_0/-; deiFAFHV_MANI0008-CBSTASOE; 4; ; ; 0; , , ; # PF/4/1_Position SOE
