#
# Concentrateur LMC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:18 CST 2016
#
#
# Discrete External Input Variables
#
DEOV= 003/010/00014/0/000016; deoCTVECTCMOD0006-CTLCMD; 4; ; ; 0; , , ; # C6_Start/Stop Control
DEOV= 003/010/00016/0/000016; deoCTVECTCMOD0007-CTLCMD; 4; ; ; 0; , , ; # C7_Start/Stop Control
DEOV= 003/010/00018/0/000016; deoCTVECTCMOD0008-CTLCMD; 4; ; ; 0; , , ; # C8_Start/Stop Control
DEOV= 003/010/00020/0/000016; deoCTVECTEMOD0001-CTLCMD; 4; ; ; 0; , , ; # F1_Start/Stop Control
DEOV= 003/010/00038/0/000016; deoCTVECTEMOD0002-CTLCMD; 4; ; ; 0; , , ; # F10_Start/Stop Control
DEOV= 003/010/00040/0/000016; deoCTVECTEMOD0003-CTLCMD; 4; ; ; 0; , , ; # F11_Start/Stop Control
DEOV= 003/010/00042/0/000016; deoCTVECTEMOD0004-CTLCMD; 4; ; ; 0; , , ; # F12_Start/Stop Control
DEOV= 003/010/00022/0/000016; deoCTVECTEMOD0005-CTLCMD; 4; ; ; 0; , , ; # F2_Start/Stop Control
DEOV= 003/010/00024/0/000016; deoCTVECTEMOD0006-CTLCMD; 4; ; ; 0; , , ; # F3_Start/Stop Control
DEOV= 003/010/00026/0/000016; deoCTVECTEMOD0007-CTLCMD; 4; ; ; 0; , , ; # F4_Start/Stop Control
DEOV= 003/010/00028/0/000016; deoCTVECTEMOD0008-CTLCMD; 4; ; ; 0; , , ; # F5_Start/Stop Control
DEOV= 003/010/00030/0/000016; deoCTVECTEMOD0009-CTLCMD; 4; ; ; 0; , , ; # F6_Start/Stop Control
DEOV= 003/010/00032/0/000016; deoCTVECTEMOD0010-CTLCMD; 4; ; ; 0; , , ; # F7_Start/Stop Control
DEOV= 003/010/00002/0/000016; deoCTVECTEMOD0011-CTLCMD; 4; ; ; 0; , , ; # F7X_Start/Stop Control
DEOV= 003/010/00034/0/000016; deoCTVECTEMOD0012-CTLCMD; 4; ; ; 0; , , ; # F8_Start/Stop Control
DEOV= 003/010/00036/0/000016; deoCTVECTEMOD0013-CTLCMD; 4; ; ; 0; , , ; # F9_Start/Stop Control
DEOV= 003/010/00052/0/000016; deoCTVECTMFD_0001-CBCMD; 4; ; ; 0; , , ; # MFD-001_Open/Close Control
DEOV= 016/104/00009/0/000001; deoCTVECTMFD_0001-NISERV; 4; ; ; 0; , , ; # MFD-001_Set Not In Service
DEOV= 016/103/00009/0/000001; deoCTVECTMFD_0001-PTW; 4; ; ; 0; , , ; # MFD-001_Set Permit To Work
DEOV= 003/010/00054/0/000016; deoCTVECTMFD_0002-CBCMD; 4; ; ; 0; , , ; # MFD-002_Open/Close Control
DEOV= 016/104/00011/0/000001; deoCTVECTMFD_0002-NISERV; 4; ; ; 0; , , ; # MFD-002_Set Not In Service
DEOV= 016/103/00011/0/000001; deoCTVECTMFD_0002-PTW; 4; ; ; 0; , , ; # MFD-002_Set Permit To Work
DEOV= 003/010/00056/0/000016; deoCTVECTMFD_0003-CBCMD; 4; ; ; 0; , , ; # MFD-003_Open/Close Control
DEOV= 016/104/00013/0/000001; deoCTVECTMFD_0003-NISERV; 4; ; ; 0; , , ; # MFD-003_Set Not In Service
DEOV= 016/103/00013/0/000001; deoCTVECTMFD_0003-PTW; 4; ; ; 0; , , ; # MFD-003_Set Permit To Work
DEOV= 003/010/00058/0/000016; deoCTVECTMFD_0004-CBCMD; 4; ; ; 0; , , ; # MFD-004_Open/Close Control
DEOV= 016/104/00015/0/000001; deoCTVECTMFD_0004-NISERV; 4; ; ; 0; , , ; # MFD-004_Set Not In Service
DEOV= 016/103/00015/0/000001; deoCTVECTMFD_0004-PTW; 4; ; ; 0; , , ; # MFD-004_Set Permit To Work
DEOV= 003/010/00060/0/000016; deoCTVECTMFD_0005-CBCMD; 4; ; ; 0; , , ; # MFD-005_Open/Close Control
DEOV= 016/104/00017/0/000001; deoCTVECTMFD_0005-NISERV; 4; ; ; 0; , , ; # MFD-005_Set Not In Service
DEOV= 016/103/00017/0/000001; deoCTVECTMFD_0005-PTW; 4; ; ; 0; , , ; # MFD-005_Set Permit To Work
DEOV= 003/010/00062/0/000016; deoCTVECTMFD_0006-CBCMD; 4; ; ; 0; , , ; # MFD-006_Open/Close Control
DEOV= 016/104/00019/0/000001; deoCTVECTMFD_0006-NISERV; 4; ; ; 0; , , ; # MFD-006_Set Not In Service
DEOV= 016/103/00019/0/000001; deoCTVECTMFD_0006-PTW; 4; ; ; 0; , , ; # MFD-006_Set Permit To Work
DEOV= 003/010/00064/0/000016; deoCTVECTMFD_0007-CBCMD; 4; ; ; 0; , , ; # MFD-007_Open/Close Control
DEOV= 016/104/00021/0/000001; deoCTVECTMFD_0007-NISERV; 4; ; ; 0; , , ; # MFD-007_Set Not In Service
DEOV= 016/103/00021/0/000001; deoCTVECTMFD_0007-PTW; 4; ; ; 0; , , ; # MFD-007_Set Permit To Work
DEOV= 003/010/00066/0/000016; deoCTVECTMFD_0008-CBCMD; 4; ; ; 0; , , ; # MFD-008_Open/Close Control
DEOV= 016/104/00023/0/000001; deoCTVECTMFD_0008-NISERV; 4; ; ; 0; , , ; # MFD-008_Set Not In Service
DEOV= 016/103/00023/0/000001; deoCTVECTMFD_0008-PTW; 4; ; ; 0; , , ; # MFD-008_Set Permit To Work
DEOV= 003/010/00068/0/000016; deoCTVECTMFD_0009-CBCMD; 4; ; ; 0; , , ; # MFD-009_Open/Close Control
DEOV= 016/104/00025/0/000001; deoCTVECTMFD_0009-NISERV; 4; ; ; 0; , , ; # MFD-009_Set Not In Service
DEOV= 016/103/00025/0/000001; deoCTVECTMFD_0009-PTW; 4; ; ; 0; , , ; # MFD-009_Set Permit To Work
DEOV= 003/010/00000/0/000016; deoCTVECTNMOD0001-CTLCMD; 4; ; ; 0; , , ; # N1_Start/Stop Control
DEOV= 003/010/00044/0/000016; deoCTVECTTTVF0001-FANCMD; 4; ; ; 0; , , ; # TVF-001_Intake/Exhaust/Stop Control
DEOV= 016/104/00001/0/000001; deoCTVECTTTVF0001-NISERV; 4; ; ; 0; , , ; # TVF-001_Set Not In Service
DEOV= 016/103/00001/0/000001; deoCTVECTTTVF0001-PTW; 4; ; ; 0; , , ; # TVF-001_Set Permit To Work
DEOV= 003/010/00046/0/000016; deoCTVECTTTVF0002-FANCMD; 4; ; ; 0; , , ; # TVF-002_Intake/Exhaust/Stop Control
DEOV= 016/104/00003/0/000001; deoCTVECTTTVF0002-NISERV; 4; ; ; 0; , , ; # TVF-002_Set Not In Service
DEOV= 016/103/00003/0/000001; deoCTVECTTTVF0002-PTW; 4; ; ; 0; , , ; # TVF-002_Set Permit To Work
DEOV= 003/010/00048/0/000016; deoCTVECTTTVF0003-FANCMD; 4; ; ; 0; , , ; # TVF-003_Intake/Exhaust/Stop Control
DEOV= 016/104/00005/0/000001; deoCTVECTTTVF0003-NISERV; 4; ; ; 0; , , ; # TVF-003_Set Not In Service
DEOV= 016/103/00005/0/000001; deoCTVECTTTVF0003-PTW; 4; ; ; 0; , , ; # TVF-003_Set Permit To Work
DEOV= 003/010/00050/0/000016; deoCTVECTTTVF0004-FANCMD; 4; ; ; 0; , , ; # TVF-004_Intake/Exhaust/Stop Control
DEOV= 016/104/00007/0/000001; deoCTVECTTTVF0004-NISERV; 4; ; ; 0; , , ; # TVF-004_Set Not In Service
DEOV= 016/103/00007/0/000001; deoCTVECTTTVF0004-PTW; 4; ; ; 0; , , ; # TVF-004_Set Permit To Work
DEOV= 003/010/00076/0/000016; deoCTVLV_ACB_0001-OPEN; 4; ; ; 0; , , ; # ACB-C_Open Control
DEOV= 003/010/00072/0/000016; deoCTVLV_CLP_0001-CBCMD; 4; ; ; 0; , , ; # CLP-A1_Open/Close Control
DEOV= 003/010/00074/0/000016; deoCTVLV_CLP_0002-CBCMD; 4; ; ; 0; , , ; # CLP-B1_Open/Close Control
DEOV= $SetComStatus-00003-1; deoCTVSYSCOMM0003-SET; 4; ; ; 0; , , ; # CTV_TECS_SET
DEOV= 016/107/00001/0/000001; deoLMCECTAUTO0001-SETAUTO; 4; ; ; 0; , , ; # AUTO0001_Control
DEOV= 016/106/00000/0/000016; deoLMCECTCALM0001-CTLCMD; 4; ; ; 0; , , ; # N1_Start/Stop Control
DEOV= 016/106/00002/0/000016; deoLMCECTCALM0002-CTLCMD; 4; ; ; 0; , , ; # C1_Start/Stop Control
DEOV= 016/106/00004/0/000016; deoLMCECTCALM0003-CTLCMD; 4; ; ; 0; , , ; # C2_Start/Stop Control
DEOV= 016/106/00006/0/000016; deoLMCECTCALM0004-CTLCMD; 4; ; ; 0; , , ; # C3_Start/Stop Control
DEOV= 016/106/00008/0/000016; deoLMCECTCALM0005-CTLCMD; 4; ; ; 0; , , ; # C4_Start/Stop Control
DEOV= 016/106/00010/0/000016; deoLMCECTCALM0006-CTLCMD; 4; ; ; 0; , , ; # C5_Start/Stop Control
DEOV= 016/106/00012/0/000016; deoLMCECTCALM0007-CTLCMD; 4; ; ; 0; , , ; # C6_Start/Stop Control
DEOV= 016/106/00014/0/000016; deoLMCECTCALM0008-CTLCMD; 4; ; ; 0; , , ; # C7_Start/Stop Control
DEOV= 016/106/00016/0/000016; deoLMCECTCALM0009-CTLCMD; 4; ; ; 0; , , ; # C8_Start/Stop Control
DEOV= 016/106/00018/0/000016; deoLMCECTCALM0010-CTLCMD; 4; ; ; 0; , , ; # F1_Start/Stop Control
DEOV= 016/106/00020/0/000016; deoLMCECTCALM0011-CTLCMD; 4; ; ; 0; , , ; # F2_Start/Stop Control
DEOV= 016/106/00022/0/000016; deoLMCECTCALM0012-CTLCMD; 4; ; ; 0; , , ; # F3_Start/Stop Control
DEOV= 016/106/00024/0/000016; deoLMCECTCALM0013-CTLCMD; 4; ; ; 0; , , ; # F4_Start/Stop Control
DEOV= 016/106/00026/0/000016; deoLMCECTCALM0014-CTLCMD; 4; ; ; 0; , , ; # F5_Start/Stop Control
DEOV= 016/106/00028/0/000016; deoLMCECTCALM0015-CTLCMD; 4; ; ; 0; , , ; # F6_Start/Stop Control
DEOV= 016/106/00030/0/000016; deoLMCECTCALM0016-CTLCMD; 4; ; ; 0; , , ; # F7_Start/Stop Control
DEOV= 016/106/00032/0/000016; deoLMCECTCALM0017-CTLCMD; 4; ; ; 0; , , ; # F7X_Start/Stop Control
DEOV= 016/106/00034/0/000016; deoLMCECTCALM0018-CTLCMD; 4; ; ; 0; , , ; # F8_Start/Stop Control
DEOV= 016/106/00036/0/000016; deoLMCECTCALM0019-CTLCMD; 4; ; ; 0; , , ; # F9_Start/Stop Control
DEOV= 016/106/00038/0/000016; deoLMCECTCALM0020-CTLCMD; 4; ; ; 0; , , ; # F10_Start/Stop Control
DEOV= 016/106/00040/0/000016; deoLMCECTCALM0021-CTLCMD; 4; ; ; 0; , , ; # F11_Start/Stop Control
DEOV= 016/106/00042/0/000016; deoLMCECTCALM0022-CTLCMD; 4; ; ; 0; , , ; # F12_Start/Stop Control
DEOV= 016/105/00001/0/000001; deoLMCECTHOVR0001-SETCTLPOS; 4; ; ; 0; , , ; # _Control
DEOV= $SetComStatus-00001-1; deoLMCSYSCOMM0001-SET; 4; ; ; 0; , , ; # LMC_TECS_SET
DEOV= $SetComStatus-00016-1; deoLMCSYSCOMM0005-SET; 4; ; ; 0; , , ; # LMC_FEP_SET
DEOV= 002/010/00004/0/000016; deoSSVECTCMOD0001-CTLCMD; 4; ; ; 0; , , ; # C1_Start/Stop Control
DEOV= 002/010/00006/0/000016; deoSSVECTCMOD0002-CTLCMD; 4; ; ; 0; , , ; # C2_Start/Stop Control
DEOV= 002/010/00008/0/000016; deoSSVECTCMOD0003-CTLCMD; 4; ; ; 0; , , ; # C3_Start/Stop Control
DEOV= 002/010/00010/0/000016; deoSSVECTCMOD0004-CTLCMD; 4; ; ; 0; , , ; # C4_Start/Stop Control
DEOV= 002/010/00012/0/000016; deoSSVECTCMOD0005-CTLCMD; 4; ; ; 0; , , ; # C5_Start/Stop Control
DEOV= 002/010/00014/0/000016; deoSSVECTCMOD0006-CTLCMD; 4; ; ; 0; , , ; # C6_Start/Stop Control
DEOV= 002/010/00016/0/000016; deoSSVECTCMOD0007-CTLCMD; 4; ; ; 0; , , ; # C7_Start/Stop Control
DEOV= 002/010/00018/0/000016; deoSSVECTCMOD0008-CTLCMD; 4; ; ; 0; , , ; # C8_Start/Stop Control
DEOV= 002/010/00020/0/000016; deoSSVECTEMOD0001-CTLCMD; 4; ; ; 0; , , ; # F1_Start/Stop Control
DEOV= 002/010/00038/0/000016; deoSSVECTEMOD0002-CTLCMD; 4; ; ; 0; , , ; # F10_Start/Stop Control
DEOV= 002/010/00040/0/000016; deoSSVECTEMOD0003-CTLCMD; 4; ; ; 0; , , ; # F11_Start/Stop Control
DEOV= 002/010/00042/0/000016; deoSSVECTEMOD0004-CTLCMD; 4; ; ; 0; , , ; # F12_Start/Stop Control
DEOV= 002/010/00022/0/000016; deoSSVECTEMOD0005-CTLCMD; 4; ; ; 0; , , ; # F2_Start/Stop Control
DEOV= 002/010/00024/0/000016; deoSSVECTEMOD0006-CTLCMD; 4; ; ; 0; , , ; # F3_Start/Stop Control
DEOV= 002/010/00026/0/000016; deoSSVECTEMOD0007-CTLCMD; 4; ; ; 0; , , ; # F4_Start/Stop Control
DEOV= 002/010/00028/0/000016; deoSSVECTEMOD0008-CTLCMD; 4; ; ; 0; , , ; # F5_Start/Stop Control
DEOV= 002/010/00030/0/000016; deoSSVECTEMOD0009-CTLCMD; 4; ; ; 0; , , ; # F6_Start/Stop Control
DEOV= 002/010/00032/0/000016; deoSSVECTEMOD0010-CTLCMD; 4; ; ; 0; , , ; # F7_Start/Stop Control
DEOV= 002/010/00002/0/000016; deoSSVECTEMOD0011-CTLCMD; 4; ; ; 0; , , ; # F7X_Start/Stop Control
DEOV= 002/010/00034/0/000016; deoSSVECTEMOD0012-CTLCMD; 4; ; ; 0; , , ; # F8_Start/Stop Control
DEOV= 002/010/00036/0/000016; deoSSVECTEMOD0013-CTLCMD; 4; ; ; 0; , , ; # F9_Start/Stop Control
DEOV= 002/010/00052/0/000016; deoSSVECTMFD_0001-CBCMD; 4; ; ; 0; , , ; # MFD-001_Open/Close Control
DEOV= 016/102/00009/0/000001; deoSSVECTMFD_0001-NISERV; 4; ; ; 0; , , ; # MFD-001_Set Not In Service
DEOV= 016/101/00009/0/000001; deoSSVECTMFD_0001-PTW; 4; ; ; 0; , , ; # MFD-001_Set Permit To Work
DEOV= 002/010/00054/0/000016; deoSSVECTMFD_0002-CBCMD; 4; ; ; 0; , , ; # MFD-002_Open/Close Control
DEOV= 016/102/00011/0/000001; deoSSVECTMFD_0002-NISERV; 4; ; ; 0; , , ; # MFD-002_Set Not In Service
DEOV= 016/101/00011/0/000001; deoSSVECTMFD_0002-PTW; 4; ; ; 0; , , ; # MFD-002_Set Permit To Work
DEOV= 002/010/00056/0/000016; deoSSVECTMFD_0003-CBCMD; 4; ; ; 0; , , ; # MFD-003_Open/Close Control
DEOV= 016/102/00013/0/000001; deoSSVECTMFD_0003-NISERV; 4; ; ; 0; , , ; # MFD-003_Set Not In Service
DEOV= 016/101/00013/0/000001; deoSSVECTMFD_0003-PTW; 4; ; ; 0; , , ; # MFD-003_Set Permit To Work
DEOV= 002/010/00058/0/000016; deoSSVECTMFD_0004-CBCMD; 4; ; ; 0; , , ; # MFD-004_Open/Close Control
DEOV= 016/102/00015/0/000001; deoSSVECTMFD_0004-NISERV; 4; ; ; 0; , , ; # MFD-004_Set Not In Service
DEOV= 016/101/00015/0/000001; deoSSVECTMFD_0004-PTW; 4; ; ; 0; , , ; # MFD-004_Set Permit To Work
DEOV= 002/010/00060/0/000016; deoSSVECTMFD_0005-CBCMD; 4; ; ; 0; , , ; # MFD-005_Open/Close Control
DEOV= 016/102/00017/0/000001; deoSSVECTMFD_0005-NISERV; 4; ; ; 0; , , ; # MFD-005_Set Not In Service
DEOV= 016/101/00017/0/000001; deoSSVECTMFD_0005-PTW; 4; ; ; 0; , , ; # MFD-005_Set Permit To Work
DEOV= 002/010/00062/0/000016; deoSSVECTMFD_0006-CBCMD; 4; ; ; 0; , , ; # MFD-006_Open/Close Control
DEOV= 016/102/00019/0/000001; deoSSVECTMFD_0006-NISERV; 4; ; ; 0; , , ; # MFD-006_Set Not In Service
DEOV= 016/101/00019/0/000001; deoSSVECTMFD_0006-PTW; 4; ; ; 0; , , ; # MFD-006_Set Permit To Work
DEOV= 002/010/00064/0/000016; deoSSVECTMFD_0007-CBCMD; 4; ; ; 0; , , ; # MFD-007_Open/Close Control
DEOV= 016/102/00021/0/000001; deoSSVECTMFD_0007-NISERV; 4; ; ; 0; , , ; # MFD-007_Set Not In Service
DEOV= 016/101/00021/0/000001; deoSSVECTMFD_0007-PTW; 4; ; ; 0; , , ; # MFD-007_Set Permit To Work
DEOV= 002/010/00066/0/000016; deoSSVECTMFD_0008-CBCMD; 4; ; ; 0; , , ; # MFD-008_Open/Close Control
DEOV= 016/102/00023/0/000001; deoSSVECTMFD_0008-NISERV; 4; ; ; 0; , , ; # MFD-008_Set Not In Service
DEOV= 016/101/00023/0/000001; deoSSVECTMFD_0008-PTW; 4; ; ; 0; , , ; # MFD-008_Set Permit To Work
DEOV= 002/010/00068/0/000016; deoSSVECTMFD_0009-CBCMD; 4; ; ; 0; , , ; # MFD-009_Open/Close Control
DEOV= 016/102/00025/0/000001; deoSSVECTMFD_0009-NISERV; 4; ; ; 0; , , ; # MFD-009_Set Not In Service
DEOV= 016/101/00025/0/000001; deoSSVECTMFD_0009-PTW; 4; ; ; 0; , , ; # MFD-009_Set Permit To Work
DEOV= 002/010/00070/0/000016; deoSSVECTMFD_0010-CBCMD; 4; ; ; 0; , , ; # MFD-010_Open/Close Control
DEOV= 016/102/00027/0/000001; deoSSVECTMFD_0010-NISERV; 4; ; ; 0; , , ; # MFD-010_Set Not In Service
DEOV= 016/101/00027/0/000001; deoSSVECTMFD_0010-PTW; 4; ; ; 0; , , ; # MFD-010_Set Permit To Work
DEOV= 002/010/00000/0/000016; deoSSVECTNMOD0001-CTLCMD; 4; ; ; 0; , , ; # N1_Start/Stop Control
DEOV= 002/010/00044/0/000016; deoSSVECTTTVF0001-FANCMD; 4; ; ; 0; , , ; # TVF-001_Intake/Exhaust/Stop Control
DEOV= 016/102/00001/0/000001; deoSSVECTTTVF0001-NISERV; 4; ; ; 0; , , ; # TVF-001_Set Not In Service
DEOV= 016/101/00001/0/000001; deoSSVECTTTVF0001-PTW; 4; ; ; 0; , , ; # TVF-001_Set Permit To Work
DEOV= 002/010/00046/0/000016; deoSSVECTTTVF0002-FANCMD; 4; ; ; 0; , , ; # TVF-002_Intake/Exhaust/Stop Control
DEOV= 016/102/00003/0/000001; deoSSVECTTTVF0002-NISERV; 4; ; ; 0; , , ; # TVF-002_Set Not In Service
DEOV= 016/101/00003/0/000001; deoSSVECTTTVF0002-PTW; 4; ; ; 0; , , ; # TVF-002_Set Permit To Work
DEOV= 002/010/00048/0/000016; deoSSVECTTTVF0003-FANCMD; 4; ; ; 0; , , ; # TVF-003_Intake/Exhaust/Stop Control
DEOV= 016/102/00005/0/000001; deoSSVECTTTVF0003-NISERV; 4; ; ; 0; , , ; # TVF-003_Set Not In Service
DEOV= 016/101/00005/0/000001; deoSSVECTTTVF0003-PTW; 4; ; ; 0; , , ; # TVF-003_Set Permit To Work
DEOV= 002/010/00050/0/000016; deoSSVECTTTVF0004-FANCMD; 4; ; ; 0; , , ; # TVF-004_Intake/Exhaust/Stop Control
DEOV= 016/102/00007/0/000001; deoSSVECTTTVF0004-NISERV; 4; ; ; 0; , , ; # TVF-004_Set Not In Service
DEOV= 016/101/00007/0/000001; deoSSVECTTTVF0004-PTW; 4; ; ; 0; , , ; # TVF-004_Set Permit To Work
DEOV= 002/010/00076/0/000016; deoSSVLV_ACB_0001-OPEN; 4; ; ; 0; , , ; # ACB-C_Open Control
DEOV= 002/010/00072/0/000016; deoSSVLV_CLP_0001-CBCMD; 4; ; ; 0; , , ; # CLP-A1_Open/Close Control
DEOV= 002/010/00074/0/000016; deoSSVLV_CLP_0002-CBCMD; 4; ; ; 0; , , ; # CLP-B1_Open/Close Control
DEOV= $SetComStatus-00002-1; deoSSVSYSCOMM0002-SET; 4; ; ; 0; , , ; # SSV_TECS_SET
#
#
# Analogue External Input Variables
#
AEIV= 003/002/00080/0/000016; aeiCTVECTTES_0001-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-001-DN_Temperature
AEIV= 003/002/00082/0/000016; aeiCTVECTTES_0002-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-002-DN_Temperature
AEIV= 003/002/00084/0/000016; aeiCTVECTTES_0003-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-003-DN_Temperature
AEIV= 003/002/00086/0/000016; aeiCTVECTTES_0004-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-004-DN_Temperature
AEIV= 003/002/00088/0/000016; aeiCTVECTTES_0005-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-005-DN_Temperature
AEIV= 003/002/00090/0/000016; aeiCTVECTTES_0006-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-006-DN_Temperature
AEIV= 003/002/00092/0/000016; aeiCTVECTTES_0007-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-007-DN_Temperature
AEIV= 003/002/00094/0/000016; aeiCTVECTTES_0008-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-008-DN_Temperature
AEIV= 003/002/00096/0/000016; aeiCTVECTTES_0009-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-009-DN_Temperature
AEIV= 003/002/00098/0/000016; aeiCTVECTTES_0010-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-010-DN_Temperature
AEIV= 003/002/00100/0/000016; aeiCTVECTTES_0011-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-011-DN_Temperature
AEIV= 003/002/00102/0/000016; aeiCTVECTTES_0012-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-012-DN_Temperature
AEIV= 003/002/00104/0/000016; aeiCTVECTTES_0013-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-013-UP_Temperature
AEIV= 003/002/00106/0/000016; aeiCTVECTTES_0014-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-014-UP_Temperature
AEIV= 003/002/00108/0/000016; aeiCTVECTTES_0015-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-015-UP_Temperature
AEIV= 003/002/00110/0/000016; aeiCTVECTTES_0016-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-016-UP_Temperature
AEIV= 003/002/00112/0/000016; aeiCTVECTTES_0017-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-017-UP_Temperature
AEIV= 003/002/00114/0/000016; aeiCTVECTTES_0018-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-018-UP_Temperature
AEIV= 003/002/00116/0/000016; aeiCTVECTTES_0019-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-019-UP_Temperature
AEIV= 003/002/00118/0/000016; aeiCTVECTTES_0020-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-020-UP_Temperature
AEIV= 003/002/00120/0/000016; aeiCTVECTTES_0021-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-021-UP_Temperature
AEIV= 003/002/00122/0/000016; aeiCTVECTTES_0022-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-022-UP_Temperature
AEIV= 003/002/00124/0/000016; aeiCTVECTTES_0023-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-023-UP_Temperature
AEIV= 003/002/00126/0/000016; aeiCTVECTTES_0024-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiCTVSYSCOMM0003-COM, , ; # TES-TEMP-024-UP_Temperature
AEIV= 003/002/00056/0/000016; aeiCTVLV_BC__0001-VOLTAGE; 4; tfLIN 0.1 0.0; ; 3; deiCTVSYSCOMM0003-COM, , ; # BC_Voltage
AEIV= 003/002/00042/0/000016; aeiCTVLV_CLP_0001-CURRENT; 4; ; ; 25; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Current (R)
AEIV= 003/002/00046/0/000016; aeiCTVLV_CLP_0001-ENERGY; 4; ; ; 50; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Energy
AEIV= 003/002/00040/0/000016; aeiCTVLV_CLP_0001-POWFACTOR; 4; tfLIN 0.01 0.0; ; 0.02; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Power Factor
AEIV= 003/002/00044/0/000016; aeiCTVLV_CLP_0001-VOLTAGE; 4; ; ; 3; deiCTVSYSCOMM0003-COM, , ; # CLP-A1_Voltage (1 Phase, R Only)
AEIV= 003/002/00050/0/000016; aeiCTVLV_CLP_0002-CURRENT; 4; ; ; 25; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Current (R)
AEIV= 003/002/00054/0/000016; aeiCTVLV_CLP_0002-ENERGY; 4; ; ; 50; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Energy
AEIV= 003/002/00048/0/000016; aeiCTVLV_CLP_0002-POWFACTOR; 4; tfLIN 0.01 0.0; ; 0.02; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Power Factor
AEIV= 003/002/00052/0/000016; aeiCTVLV_CLP_0002-VOLTAGE; 4; ; ; 3; deiCTVSYSCOMM0003-COM, , ; # CLP-B1_Voltage (1 Phase, R Only)
AEIV= 002/002/00080/0/000016; aeiSSVECTTES_0001-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-001-DN_Temperature
AEIV= 002/002/00082/0/000016; aeiSSVECTTES_0002-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-002-DN_Temperature
AEIV= 002/002/00084/0/000016; aeiSSVECTTES_0003-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-003-DN_Temperature
AEIV= 002/002/00086/0/000016; aeiSSVECTTES_0004-TEMP; 4; tfLIN 0.1 0.0; ; 0.5; deiSSVSYSCOMM0002-COM, , ; # TES-TEMP-004-DN_Temperature
