#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/L004/DATASET_1/-; deiOCCSIGTRAN0190-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L004_Train Direction
DEIV= -/-/L003/DATASET_1/-; deiOCCSIGTRAN0189-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L003_Train Direction
DEIV= -/-/JS/DATASET_1/-; deiOCCSIGTRAN0164-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JS_Train Direction
DEIV= -/-/NC/DATASET_0/-; deiOCCSIGTACK0276-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NC_Occupied Status
DEIV= -/-/GR/DATASET_0/-; deiOCCSIGTACK0118-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GR_Occupied Status
DEIV= -/-/CZ1/DATASET_1/-; deiOCCSIGTRAN0042-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CZ1_Train Direction
DEIV= -/-/WL/DATASET_0/-; deiOCCSIGTACK0428-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WL_Occupied Status
DEIV= -/-/L019/DATASET_0/-; deiOCCSIGTACK0202-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L019_Occupied Status
DEIV= -/-/TH/DATASET_0/-; deiOCCSIGTACK0365-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TH_Occupied Status
DEIV= -/-/CB/DATASET_1/-; deiOCCSIGTRAN0028-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CB_Train Direction
DEIV= -/-/FV/DATASET_0/-; deiOCCSIGTACK0100-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FV_Occupied Status
DEIV= -/-/DC/DATASET_0/-; deiOCCSIGTACK0046-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DC_Occupied Status
DEIV= -/-/NH/DATASET_1/-; deiOCCSIGTRAN0280-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NH_Train Direction
DEIV= -/-/SV1/DATASET_0/-; deiOCCSIGTACK0355-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SV1_Occupied Status
DEIV= -/-/EB/DATASET_0/-; deiOCCSIGTACK0065-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EB_Occupied Status
DEIV= -/-/CB/DATASET_0/-; deiOCCSIGTACK0028-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CB_Occupied Status
DEIV= -/-/YC/DATASET_0/-; deiOCCSIGTACK0462-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YC_Occupied Status
DEIV= -/-/EA/DATASET_0/-; deiOCCSIGTACK0064-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EA_Occupied Status
DEIV= -/-/FT/DATASET_0/-; deiOCCSIGTACK0098-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FT_Occupied Status
DEIV= -/-/DV/DATASET_1/-; deiOCCSIGTRAN0063-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DV_Train Direction
DEIV= -/-/LBU/DATASET_0/-; deiOCCSIGTACK0244-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBU_Occupied Status
DEIV= -/-/RG/DATASET_0/-; deiOCCSIGTACK0326-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RG_Occupied Status
DEIV= -/-/NQ/DATASET_1/-; deiOCCSIGTRAN0285-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NQ_Train Direction
DEIV= -/-/XN/DATASET_3/-; deiOCCSIGCONG0022-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XN_Trigger Ventilation
DEIV= -/-/QK/DATASET_1/-; deiOCCSIGTRAN0310-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QK_Train Direction
DEIV= -/-/H159/DATASET_0/-; deiOCCSIGTACK0125-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H159_Occupied Status
DEIV= -/-/PN/DATASET_1/-; deiOCCSIGTRAN0299-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PN_Train Direction
DEIV= -/-/CU/DATASET_1/-; deiOCCSIGTRAN0039-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CU_Train Direction
DEIV= -/-/KJ/DATASET_0/-; deiOCCSIGTACK0176-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KJ_Occupied Status
DEIV= -/-/LG/DATASET_0/-; deiOCCSIGTACK0247-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LG_Occupied Status
DEIV= -/-/KC/DATASET_1/-; deiOCCSIGTRAN0170-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KC_Train Direction
DEIV= -/-/CJ/DATASET_1/-; deiOCCSIGTRAN0036-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CJ_Train Direction
DEIV= -/-/FC/DATASET_1/-; deiOCCSIGTRAN0086-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FC_Train Direction
DEIV= -/-/VK/DATASET_1/-; deiOCCSIGTRAN0409-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VK_Train Direction
DEIV= -/-/TV/DATASET_0/-; deiOCCSIGTACK0374-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TV_Occupied Status
DEIV= -/-/VG/DATASET_1/-; deiOCCSIGTRAN0406-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VG_Train Direction
DEIV= -/-/FC/DATASET_0/-; deiOCCSIGTACK0086-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FC_Occupied Status
DEIV= -/-/ZD/DATASET_0/-; deiOCCSIGTACK0485-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZD_Occupied Status
DEIV= -/-/GP/DATASET_1/-; deiOCCSIGTRAN0116-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GP_Train Direction
DEIV= -/-/FK/DATASET_1/-; deiOCCSIGTRAN0092-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FK_Train Direction
DEIV= -/-/ZA/DATASET_1/-; deiOCCSIGTRAN0482-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZA_Train Direction
DEIV= -/-/GG/DATASET_0/-; deiOCCSIGTACK0110-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GG_Occupied Status
DEIV= -/-/HF/DATASET_1/-; deiOCCSIGTRAN0136-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HF_Train Direction
DEIV= -/-/LAV/DATASET_1/-; deiOCCSIGTRAN0226-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAV_Train Direction
DEIV= -/-/XL/DATASET_1/-; deiOCCSIGTRAN0447-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XL_Train Direction
DEIV= -/-/JB/DATASET_1/-; deiOCCSIGTRAN0153-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JB_Train Direction
DEIV= -/-/ZN/DATASET_0/-; deiOCCSIGTACK0494-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZN_Occupied Status
DEIV= -/-/EP/DATASET_1/-; deiOCCSIGTRAN0078-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EP_Train Direction
DEIV= -/-/L001/DATASET_1/-; deiOCCSIGTRAN0187-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L001_Train Direction
DEIV= -/-/L015/DATASET_0/-; deiOCCSIGTACK0199-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L015_Occupied Status
DEIV= -/-/XQ/DATASET_1/-; deiOCCSIGTRAN0451-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XQ_Train Direction
DEIV= -/-/NU/DATASET_0/-; deiOCCSIGTACK0289-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NU_Occupied Status
DEIV= -/-/KW/DATASET_1/-; deiOCCSIGTRAN0183-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KW_Train Direction
DEIV= -/-/VG/DATASET_0/-; deiOCCSIGTACK0406-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VG_Occupied Status
DEIV= -/-/L009/DATASET_0/-; deiOCCSIGTACK0193-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L009_Occupied Status
DEIV= -/-/CH1/DATASET_0/-; deiOCCSIGTACK0034-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CH1_Occupied Status
DEIV= -/-/QP/DATASET_0/-; deiOCCSIGTACK0313-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QP_Occupied Status
DEIV= -/-/SF/DATASET_1/-; deiOCCSIGTRAN0345-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SF_Train Direction
DEIV= -/-/LG/DATASET_1/-; deiOCCSIGTRAN0247-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LG_Train Direction
DEIV= -/-/RQ/DATASET_1/-; deiOCCSIGTRAN0333-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RQ_Train Direction
DEIV= -/-/UC/DATASET_0/-; deiOCCSIGTACK0381-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UC_Occupied Status
DEIV= -/-/LS/DATASET_0/-; deiOCCSIGTACK0252-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LS_Occupied Status
DEIV= -/-/LAG/DATASET_1/-; deiOCCSIGTRAN0215-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAG_Train Direction
DEIV= -/-/1JG/DATASET_0/-; deiOCCSIGTACK0001-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1JG_Occupied Status
DEIV= -/-/QV/DATASET_0/-; deiOCCSIGTACK0317-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QV_Occupied Status
DEIV= -/-/VR/DATASET_0/-; deiOCCSIGTACK0413-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VR_Occupied Status
DEIV= -/-/RH/DATASET_1/-; deiOCCSIGTRAN0327-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RH_Train Direction
DEIV= -/-/DP/DATASET_1/-; deiOCCSIGTRAN0057-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DP_Train Direction
DEIV= -/-/L005/DATASET_1/-; deiOCCSIGTRAN0191-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L005_Train Direction
DEIV= -/-/JC/DATASET_1/-; deiOCCSIGTRAN0154-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JC_Train Direction
DEIV= -/-/WC/DATASET_1/-; deiOCCSIGTRAN0422-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WC_Train Direction
DEIV= -/-/HL/DATASET_0/-; deiOCCSIGTACK0141-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HL_Occupied Status
DEIV= -/-/JL/DATASET_0/-; deiOCCSIGTACK0161-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JL_Occupied Status
DEIV= -/-/JK/DATASET_0/-; deiOCCSIGTACK0160-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JK_Occupied Status
DEIV= -/-/BR/DATASET_1/-; deiOCCSIGTRAN0020-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BR_Train Direction
DEIV= -/-/MA/DATASET_1/-; deiOCCSIGTRAN0254-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MA_Train Direction
DEIV= -/-/GF/DATASET_1/-; deiOCCSIGTRAN0109-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GF_Train Direction
DEIV= -/-/EJ/DATASET_1/-; deiOCCSIGTRAN0073-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EJ_Train Direction
DEIV= -/-/PG/DATASET_1/-; deiOCCSIGTRAN0297-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PG_Train Direction
DEIV= -/-/XT/DATASET_0/-; deiOCCSIGTACK0454-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XT_Occupied Status
DEIV= -/-/L020/DATASET_1/-; deiOCCSIGTRAN0203-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L020_Train Direction
DEIV= -/-/LAB/DATASET_0/-; deiOCCSIGTACK0210-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAB_Occupied Status
DEIV= -/-/VC/DATASET_0/-; deiOCCSIGTACK0402-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VC_Occupied Status
DEIV= -/-/MT/DATASET_1/-; deiOCCSIGTRAN0269-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MT_Train Direction
DEIV= -/-/DL/DATASET_0/-; deiOCCSIGTACK0054-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DL_Occupied Status
DEIV= -/-/TS/DATASET_0/-; deiOCCSIGTACK0371-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TS_Occupied Status
DEIV= -/-/FH/DATASET_1/-; deiOCCSIGTRAN0090-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FH_Train Direction
DEIV= -/-/H159/DATASET_1/-; deiOCCSIGTRAN0125-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H159_Train Direction
DEIV= -/-/KD/DATASET_0/-; deiOCCSIGTACK0171-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KD_Occupied Status
DEIV= -/-/SD/DATASET_1/-; deiOCCSIGTRAN0343-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SD_Train Direction
DEIV= -/-/SG2/DATASET_0/-; deiOCCSIGTACK0347-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SG2_Occupied Status
DEIV= -/-/RE/DATASET_1/-; deiOCCSIGTRAN0325-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RE_Train Direction
DEIV= -/-/KH/DATASET_1/-; deiOCCSIGTRAN0175-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KH_Train Direction
DEIV= -/-/DV/DATASET_0/-; deiOCCSIGTACK0063-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DV_Occupied Status
DEIV= -/-/QD/DATASET_1/-; deiOCCSIGTRAN0305-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QD_Train Direction
DEIV= -/-/NA/DATASET_0/-; deiOCCSIGTACK0274-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NA_Occupied Status
DEIV= -/-/FX/DATASET_1/-; deiOCCSIGTRAN0102-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FX_Train Direction
DEIV= -/-/BH/DATASET_1/-; deiOCCSIGTRAN0014-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BH_Train Direction
DEIV= -/-/GC/DATASET_1/-; deiOCCSIGTRAN0106-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GC_Train Direction
DEIV= -/-/BA/DATASET_1/-; deiOCCSIGTRAN0010-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BA_Train Direction
DEIV= -/-/TW/DATASET_1/-; deiOCCSIGTRAN0375-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TW_Train Direction
DEIV= -/-/BQ/DATASET_0/-; deiOCCSIGTACK0019-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BQ_Occupied Status
DEIV= -/-/LAQ/DATASET_1/-; deiOCCSIGTRAN0221-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAQ_Train Direction
DEIV= -/-/ZR/DATASET_1/-; deiOCCSIGTRAN0497-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZR_Train Direction
DEIV= -/-/KC/DATASET_0/-; deiOCCSIGTACK0170-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KC_Occupied Status
DEIV= -/-/BQ/DATASET_1/-; deiOCCSIGTRAN0019-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BQ_Train Direction
DEIV= -/-/ZZ/DATASET_1/-; deiOCCSIGTRAN0503-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZZ_Train Direction
DEIV= -/-/PC/DATASET_1/-; deiOCCSIGTRAN0293-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PC_Train Direction
DEIV= -/-/HL/DATASET_1/-; deiOCCSIGTRAN0141-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HL_Train Direction
DEIV= -/-/RJ/DATASET_1/-; deiOCCSIGTRAN0328-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RJ_Train Direction
DEIV= -/-/NQ/DATASET_0/-; deiOCCSIGTACK0285-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NQ_Occupied Status
DEIV= -/-/KB/DATASET_0/-; deiOCCSIGTACK0169-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KB_Occupied Status
DEIV= -/-/ES/DATASET_1/-; deiOCCSIGTRAN0081-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ES_Train Direction
DEIV= -/-/WD/DATASET_0/-; deiOCCSIGTACK0423-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WD_Occupied Status
DEIV= -/-/ZQ/DATASET_0/-; deiOCCSIGTACK0496-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZQ_Occupied Status
DEIV= -/-/LBN/DATASET_1/-; deiOCCSIGTRAN0238-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBN_Train Direction
DEIV= -/-/EC/DATASET_0/-; deiOCCSIGTACK0066-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EC_Occupied Status
DEIV= $GetSpy-OCC_SIG; deiOCCSYSXML_0002-SPYSTA; 4; ; ; 0; , , ; # OCC_SIG_Com spy change
DEIV= -/-/VE/DATASET_1/-; deiOCCSIGTRAN0404-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VE_Train Direction
DEIV= -/-/KB/DATASET_1/-; deiOCCSIGTRAN0169-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KB_Train Direction
DEIV= -/-/MQ/DATASET_0/-; deiOCCSIGTACK0266-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MQ_Occupied Status
DEIV= -/-/GD/DATASET_1/-; deiOCCSIGTRAN0107-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GD_Train Direction
DEIV= -/-/KL1/DATASET_1/-; deiOCCSIGTRAN0178-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL1_Train Direction
DEIV= -/-/YV/DATASET_1/-; deiOCCSIGTRAN0474-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YV_Train Direction
DEIV= -/-/TG/DATASET_0/-; deiOCCSIGTACK0364-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TG_Occupied Status
DEIV= -/-/FV/DATASET_1/-; deiOCCSIGTRAN0100-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FV_Train Direction
DEIV= -/-/LR/DATASET_1/-; deiOCCSIGTRAN0251-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LR_Train Direction
DEIV= -/-/BS/DATASET_1/-; deiOCCSIGTRAN0021-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BS_Train Direction
DEIV= -/-/ZP/DATASET_1/-; deiOCCSIGTRAN0495-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZP_Train Direction
DEIV= -/-/JU/DATASET_1/-; deiOCCSIGTRAN0166-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JU_Train Direction
DEIV= -/-/KL2/DATASET_0/-; deiOCCSIGTACK0179-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL2_Occupied Status
DEIV= -/-/XU/DATASET_0/-; deiOCCSIGTACK0455-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XU_Occupied Status
DEIV= -/-/BZ/DATASET_1/-; deiOCCSIGTRAN0026-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BZ_Train Direction
DEIV= -/-/PD/DATASET_1/-; deiOCCSIGTRAN0294-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PD_Train Direction
DEIV= -/-/SB/DATASET_0/-; deiOCCSIGTACK0342-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SB_Occupied Status
DEIV= -/-/EU/DATASET_1/-; deiOCCSIGTRAN0083-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EU_Train Direction
DEIV= -/-/MF/DATASET_0/-; deiOCCSIGTACK0259-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MF_Occupied Status
DEIV= -/-/BA/DATASET_0/-; deiOCCSIGTACK0010-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BA_Occupied Status
DEIV= -/-/LAA/DATASET_0/-; deiOCCSIGTACK0209-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAA_Occupied Status
DEIV= -/-/LBB/DATASET_0/-; deiOCCSIGTACK0232-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBB_Occupied Status
DEIV= -/-/TU/DATASET_0/-; deiOCCSIGTACK0373-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TU_Occupied Status
DEIV= -/-/LBB/DATASET_1/-; deiOCCSIGTRAN0232-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBB_Train Direction
DEIV= -/-/HZ/DATASET_0/-; deiOCCSIGTACK0152-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HZ_Occupied Status
DEIV= -/-/UE/DATASET_0/-; deiOCCSIGTACK0383-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UE_Occupied Status
DEIV= -/-/WH/DATASET_0/-; deiOCCSIGTACK0426-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WH_Occupied Status
DEIV= -/-/LAE/DATASET_0/-; deiOCCSIGTACK0213-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAE_Occupied Status
DEIV= -/-/LBA/DATASET_0/-; deiOCCSIGTACK0231-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBA_Occupied Status
DEIV= -/-/RY/DATASET_1/-; deiOCCSIGTRAN0339-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RY_Train Direction
DEIV= -/-/HQ/DATASET_1/-; deiOCCSIGTRAN0144-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HQ_Train Direction
DEIV= -/-/HY/DATASET_1/-; deiOCCSIGTRAN0151-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HY_Train Direction
DEIV= -/-/LAQ/DATASET_3/-; deiOCCSIGCONG0013-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAQ_Trigger Ventilation
DEIV= -/-/LB/DATASET_0/-; deiOCCSIGTACK0230-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LB_Occupied Status
DEIV= -/-/H160/DATASET_1/-; deiOCCSIGTRAN0126-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H160_Train Direction
DEIV= -/-/WT/DATASET_0/-; deiOCCSIGTACK0433-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WT_Occupied Status
DEIV= -/-/PC/DATASET_0/-; deiOCCSIGTACK0293-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PC_Occupied Status
DEIV= -/-/UK/DATASET_1/-; deiOCCSIGTRAN0388-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UK_Train Direction
DEIV= -/-/HR/DATASET_0/-; deiOCCSIGTACK0145-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HR_Occupied Status
DEIV= -/-/LBC/DATASET_1/-; deiOCCSIGTRAN0233-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBC_Train Direction
DEIV= -/-/CK/DATASET_1/-; deiOCCSIGTRAN0037-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CK_Train Direction
DEIV= -/-/L015/DATASET_1/-; deiOCCSIGTRAN0199-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L015_Train Direction
