# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
FILECOPY D:/SOFTS/Tcl849/lib/Memchan2.2.1/Memchan221.dll
FILECOPY D:/SOFTS/Tcl849/lib/Memchan2.2.1/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/Mk4tcl
FILECOPY D:/SOFTS/Tcl849/lib/Mk4tcl/Mk4tcl.dll
FILECOPY D:/SOFTS/Tcl849/lib/Mk4tcl/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/TclScript
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/TclScript.dll
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/TclScript.itcl
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/TclScript.tlb
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/register.tcl
FILECOPY D:/SOFTS/Tcl849/lib/TclScript/unregister.tcl
MKDIR D:/SOFTS/Tcl849/lib/Tcldom2.6
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/Tcldom26.dll
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/dom.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/domimpl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/dommap.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tcldom2.6/xmlswitch.tcl
MKDIR D:/SOFTS/Tcl849/lib/Tclexpat2.6
FILECOPY D:/SOFTS/Tcl849/lib/Tclexpat2.6/Tclexpat26.dll
FILECOPY D:/SOFTS/Tcl849/lib/Tclexpat2.6/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/Tclxml2.6
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/Tclxml26.dll
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/sgml-8.0.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/sgml-8.1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/sgmlparser.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/tclparser-8.0.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/tclparser-8.1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/xml-8.0.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/xml-8.1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/xml__tcl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxml2.6/xpath.tcl
MKDIR D:/SOFTS/Tcl849/lib/Tclxslt2.6
FILECOPY D:/SOFTS/Tcl849/lib/Tclxslt2.6/Tclxslt26.dll
FILECOPY D:/SOFTS/Tcl849/lib/Tclxslt2.6/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxslt2.6/tclxslt.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tclxslt2.6/xsltcache.tcl
MKDIR D:/SOFTS/Tcl849/lib/Tktable2.9
FILECOPY D:/SOFTS/Tcl849/lib/Tktable2.9/README.txt
FILECOPY D:/SOFTS/Tcl849/lib/Tktable2.9/Tktable29.dll
FILECOPY D:/SOFTS/Tcl849/lib/Tktable2.9/license.txt
FILECOPY D:/SOFTS/Tcl849/lib/Tktable2.9/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/Tktable2.9/tkTable.tcl
MKDIR D:/SOFTS/Tcl849/lib/Trf2.1
FILECOPY D:/SOFTS/Tcl849/lib/Trf2.1/Trf21.dll
FILECOPY D:/SOFTS/Tcl849/lib/Trf2.1/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/bwidget1.7
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/arrow.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/bitmap.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/button.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/buttonbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/color.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/combobox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/dialog.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/dragsite.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/dropsite.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/dynhelp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/entry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/font.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/init.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/label.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/labelentry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/labelframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/listbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/mainframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/messagedlg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/notebook.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/pagesmgr.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/panedw.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/panelframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/passwddlg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/progressbar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/progressdlg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/scrollframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/scrollview.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/scrollw.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/separator.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/spinbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/statusbar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/titleframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/tree.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/utils.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/widget.tcl
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/xpm2image.tcl
MKDIR D:/SOFTS/Tcl849/lib/bwidget1.7/images
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/bold.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/copy.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/cut.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/dragfile.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/dragicon.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/error.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/file.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/folder.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/hourglass.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/info.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/italic.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/minus.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/new.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/opcopy.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/open.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/openfold.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/oplink.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/opmove.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/overstrike.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/palette.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/passwd.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/paste.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/plus.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/print.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/question.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/redo.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/save.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/target.xbm
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/underline.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/undo.gif
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/images/warning.gif
MKDIR D:/SOFTS/Tcl849/lib/bwidget1.7/lang
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/lang/de.rc
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/lang/en.rc
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/lang/es.rc
FILECOPY D:/SOFTS/Tcl849/lib/bwidget1.7/lang/fr.rc
MKDIR D:/SOFTS/Tcl849/lib/dde1.2
FILECOPY D:/SOFTS/Tcl849/lib/dde1.2/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/dde1.2/tcldde12.dll
MKDIR D:/SOFTS/Tcl849/lib/itcl3.3
FILECOPY D:/SOFTS/Tcl849/lib/itcl3.3/itcl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/itcl3.3/itcl33.dll
FILECOPY D:/SOFTS/Tcl849/lib/itcl3.3/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/itk3.3
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/Archetype.itk
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/Toplevel.itk
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/Widget.itk
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/itk.tcl
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/itk33.dll
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/itk3.3/tclIndex
MKDIR D:/SOFTS/Tcl849/lib/iwidgets4.0.2
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/iwidgets.tcl
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/license.terms
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/buttonbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/calendar
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/canvasprintbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/canvasprintdialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/catalog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/checkbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/combobox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/dateentry
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/datefield
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/demo.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/dialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/dialogshell
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/disjointlistbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/entryfield
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/extbutton
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/extfileselectionbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/extfileselectiondialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/feedback
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/fileselectionbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/fileselectiondialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/finddialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/hierarchy
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/hyperhelp
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/iwidgets.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/labeledframe
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/labeledwidget
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/mainwindow
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/menubar
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/messagebox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/messagedialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/notebook
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/optionmenu
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/panedwindow
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/promptdialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/pushbutton
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/radiobox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scopedobject
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scrolledcanvas
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scrolledframe
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scrolledhtml
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scrolledlistbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/scrolledtext
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/selectionbox
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/selectiondialog
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/shell
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/spindate
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/spinint
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/spinner
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/spintime
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/tabnotebook
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/tabset
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/timeentry
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/timefield
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/toolbar
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/watch
MKDIR D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/buttonbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/calendar.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/canvasprintbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/canvasprintdialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/checkbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/combobox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/dateentry.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/datefield.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/dialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/dialogshell.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/disjointlistbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/entryfield.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/extbutton.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/extfileselectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/extfileselectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/feedback.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/fileselectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/fileselectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/finddialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/hierarchy.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/hyperhelp.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/iwidgets4.0.0UserCmds.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/labeledframe.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/labeledwidget.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/mainwindow.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/menubar.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/messagebox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/messagedialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/notebook.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/optionmenu.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/panedwindow.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/promptdialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/pushbutton.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/radiobox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scopedobject.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scrolledcanvas.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scrolledframe.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scrolledhtml.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scrolledlistbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/scrolledtext.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/selectionbox.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/selectiondialog.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/shell.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/spindate.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/spinint.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/spinner.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/spintime.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/tabnotebook.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/tabset.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/timeentry.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/timefield.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/toolbar.n.html
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/html/watch.n.html
MKDIR D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/box.xbm
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/clear.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/close.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/copy.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/cut.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/exit.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/find.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/help.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/line.xbm
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/mag.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/new.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/open.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/oval.xbm
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/paste.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/points.xbm
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/poly.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/print.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/ruler.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/save.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/select.gif
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/demos/images/text.xbm
MKDIR D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/buttonbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/calendar.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/canvasprintbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/canvasprintdialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/checkbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/colors.itcl
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/combobox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/dateentry.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/datefield.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/dialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/dialogshell.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/disjointlistbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/entryfield.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/extbutton.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/extfileselectionbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/extfileselectiondialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/feedback.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/fileselectionbox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/fileselectiondialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/finddialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/hierarchy.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/hyperhelp.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/labeledframe.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/labeledwidget.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/mainwindow.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/menubar.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/messagebox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/messagedialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/notebook.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/optionmenu.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/pane.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/panedwindow.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/promptdialog.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/pushbutton.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/radiobox.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/regexpfield.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/roman.itcl
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scopedobject.itcl
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledcanvas.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledframe.itk
FILECOPY D:/SOFTS/Tcl849/lib/iwidgets4.0.2/scripts/scrolledhtml.itk
